idx,Power Constraint (kW),Specified Cell Count,Flight Level (100x ft),current_A (Value),cathode_rh_in_perc (Value),stoich_cathode (Value),pressure_cathode_in_bara (Value),temp_coolant_inlet_degC (Value),temp_coolant_outlet_degC (Value),current_A (Lower Bound),cathode_rh_in_perc (Lower Bound),stoich_cathode (Lower Bound),pressure_cathode_in_bara (Lower Bound),temp_coolant_inlet_degC (Lower Bound),temp_coolant_outlet_degC (Lower Bound),current_A (Upper Bound),cathode_rh_in_perc (Upper Bound),stoich_cathode (Upper Bound),pressure_cathode_in_bara (Upper Bound),temp_coolant_inlet_degC (Upper Bound),temp_coolant_outlet_degC (Upper Bound),Hydrogen Consumption (g/s),Cell Voltage (V),System Power (kW),Compressor Power (kW),Turbine Power (kW),Recirculation Pump Power (kW),Coolant Pump Power (kW),Stack Power (kW),turbine (t/f),eol (t/f)
100,80.0,450,0,312.6528,98.8747,4.9993,1.1054,60.0001,67.6932,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.4699,0.5754,79.89,10.05,10.05,0.46,0.6,80.95,True,True
101,80.0,450,20,254.0209,62.7609,1.6,3.3,60.0002,66.4545,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.1942,0.7868,79.91,12.27,2.72,0.13,0.34,89.94,True,False
102,80.0,450,20,317.0679,99.9945,4.9999,1.1,60.0006,74.6022,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.4906,0.5651,79.89,12.29,12.29,0.48,0.27,80.63,True,True
103,80.0,450,40,255.6202,63.3793,1.6,3.3,60.0035,66.5453,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2017,0.7862,79.91,12.99,2.94,0.13,0.34,90.43,True,False
104,80.0,450,40,317.5619,64.3523,1.6,3.3,60.0002,68.7341,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.4929,0.6496,79.89,16.13,3.79,0.17,0.44,92.83,True,True
105,80.0,450,60,257.2701,62.8569,1.6,3.3,60.0057,66.4797,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2095,0.7857,79.91,13.72,3.16,0.13,0.35,90.96,True,False
106,80.0,450,60,320.222,64.778,1.6,3.3,60.0025,68.7152,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5054,0.6489,79.89,17.08,4.07,0.17,0.44,93.51,True,True
107,80.0,450,80,258.9517,62.7032,1.6,3.2999,60.0012,66.5287,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2174,0.7851,79.91,14.47,3.38,0.14,0.35,91.49,True,False
108,80.0,450,80,322.9635,64.8738,1.6,3.3,60.0003,68.7546,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5183,0.6481,79.88,18.05,4.35,0.17,0.45,94.2,True,True
109,80.0,450,100,260.6921,63.3178,1.6,3.3,60.0003,66.5253,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2256,0.7846,79.91,15.24,3.6,0.14,0.35,92.04,True,False
10,20.0,400,80,80.5913,83.4247,1.6,1.1,60.0003,65.5452,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.3368,0.639,19.91,1.38,0.93,0.11,0.13,20.6,True,True
110,80.0,450,100,325.8137,64.8933,1.6,3.3,60.0,68.678,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5317,0.6474,79.88,19.05,4.64,0.17,0.46,94.93,True,True
111,80.0,450,120,262.4835,63.0486,1.6,3.3,60.0039,66.5844,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.234,0.784,79.91,16.03,3.83,0.14,0.35,92.6,True,False
112,80.0,450,120,328.7744,64.9058,1.6,3.2999,60.0013,68.7539,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5457,0.6466,79.89,20.08,4.94,0.17,0.46,95.66,True,True
113,80.0,500,0,224.3909,62.4873,1.6,3.3,60.0009,66.4316,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.1721,0.7961,79.92,11.42,2.48,0.13,0.33,89.32,True,False
114,80.0,500,0,276.5015,63.7839,1.6,3.2999,60.0016,68.596,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.4443,0.6608,79.9,14.08,3.19,0.16,0.41,91.36,True,True
115,80.0,500,20,225.7302,62.3579,1.6,3.3,60.0009,66.4147,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.1791,0.7957,79.92,12.11,2.69,0.13,0.33,89.81,True,False
116,80.0,500,20,278.6216,63.9948,1.6,3.3,60.0007,68.625,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.4554,0.6602,79.9,14.95,3.45,0.16,0.42,91.98,True,True
117,80.0,500,40,227.1106,62.5082,1.6,3.3,60.0014,66.4831,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.1863,0.7952,79.92,12.82,2.9,0.13,0.33,90.3,True,False
118,80.0,500,40,280.7965,64.0828,1.6,3.2999,60.0008,68.6255,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.4668,0.6597,79.89,15.85,3.72,0.16,0.42,92.61,True,True
119,80.0,500,60,228.5352,62.5385,1.6,3.3,60.0026,66.3957,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.1938,0.7948,79.92,13.54,3.11,0.13,0.34,90.83,True,False
11,20.0,400,100,67.1252,61.9841,1.6,3.1328,60.006,65.2493,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2805,0.8413,19.93,3.36,0.81,0.03,0.07,22.59,True,False
120,80.0,500,60,283.0297,63.9849,1.6,3.3,60.0012,68.7135,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.4784,0.659,79.89,16.77,3.99,0.17,0.42,93.25,True,True
121,80.0,500,80,229.9827,62.3322,1.6,3.3,60.0007,66.4228,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2013,0.7944,79.92,14.28,3.33,0.13,0.34,91.34,True,False
122,80.0,500,80,285.3792,63.8432,1.6,3.2999,60.0013,68.6671,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.4907,0.6584,79.89,17.72,4.27,0.17,0.43,93.94,True,True
123,80.0,500,100,231.4752,62.3,1.6,3.2999,60.0018,66.4668,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2091,0.7938,79.91,15.04,3.55,0.13,0.34,91.88,True,False
124,80.0,500,100,287.7711,64.2352,1.6,3.2998,60.0008,68.6726,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5032,0.6577,79.89,18.69,4.55,0.17,0.44,94.64,True,True
125,80.0,500,120,233.0181,62.6189,1.6,3.3,60.0001,66.5143,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2172,0.7933,79.91,15.81,3.77,0.14,0.34,92.43,True,False
126,80.0,500,120,290.2518,63.9959,1.6,3.2999,60.0009,68.6745,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5162,0.6571,79.89,19.69,4.84,0.17,0.44,95.36,True,True
127,125.0,400,0,501.8615,68.9041,1.6,3.3,60.0012,68.1035,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.0972,0.7057,124.89,20.44,4.59,0.23,0.69,141.67,True,False
129,125.0,400,20,506.0771,68.9865,1.6,3.3,60.0012,68.1398,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.1148,0.7043,124.88,21.73,4.97,0.24,0.7,142.57,True,False
12,20.0,400,100,81.0643,83.5338,1.6,1.1,60.0002,65.5119,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.3388,0.6389,19.91,1.55,0.99,0.11,0.13,20.72,True,True
130,125.0,400,20,673.423,78.3195,1.6,3.3,60.0004,71.3204,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.8142,0.5495,124.81,28.91,6.99,0.32,0.98,148.03,True,True
131,125.0,400,40,510.5106,69.2546,1.6,3.3,60.0001,68.1688,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.1334,0.7028,124.89,23.05,5.37,0.24,0.71,143.52,True,False
133,125.0,400,60,515.0272,69.1583,1.6,3.3,60.0003,68.1606,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.1522,0.7014,124.88,24.42,5.77,0.24,0.72,144.49,True,False
134,125.0,400,60,693.3708,79.4297,1.6,3.3,60.0001,71.5705,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.8975,0.5438,124.8,32.87,8.17,0.33,1.0,150.83,True,True
137,125.0,400,100,524.723,69.3349,1.6,3.3,60.0033,68.2707,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.1928,0.6981,124.88,27.27,6.6,0.24,0.74,146.53,True,False
139,125.0,400,120,529.8436,69.7294,1.6,3.3,60.0008,68.2631,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.2142,0.6965,124.87,28.76,7.03,0.25,0.75,147.61,True,False
13,20.0,400,120,67.4975,61.7992,1.6,3.0935,60.0032,65.1387,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2821,0.8402,19.93,3.51,0.86,0.03,0.08,22.68,True,False
140,125.0,400,120,699.9997,79.5562,1.6,3.3,60.0018,71.6428,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.9252,0.5419,122.09,38.0,9.69,0.33,1.02,151.74,True,True
141,125.0,450,0,429.8663,67.0459,1.6,3.3,60.0003,67.825,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.0209,0.7293,124.9,19.69,4.4,0.23,0.64,141.07,True,False
142,125.0,450,0,554.4367,71.7648,1.6,3.3,60.0004,70.7906,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.6065,0.5828,124.85,25.4,5.99,0.29,0.86,145.41,True,True
143,125.0,450,20,433.1605,67.1623,1.6,3.3,60.0006,67.8322,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.0364,0.7282,124.9,20.92,4.76,0.23,0.65,141.94,True,False
144,125.0,450,20,560.6515,72.2583,1.6,3.3,60.0002,70.8183,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.6358,0.5811,124.84,27.08,6.49,0.3,0.87,146.6,True,True
145,125.0,450,40,436.5233,67.0095,1.6,3.3,60.0003,67.8722,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.0522,0.7271,124.89,22.18,5.14,0.23,0.66,142.82,True,False
146,125.0,450,40,567.1499,72.5269,1.6,3.2999,60.0002,70.8234,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.6663,0.5793,124.84,28.81,7.0,0.3,0.89,147.84,True,True
147,125.0,450,60,440.0345,67.2611,1.6,3.3,60.0011,68.0075,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.0687,0.7258,124.89,23.47,5.53,0.23,0.65,143.72,True,False
148,125.0,450,60,574.0075,72.6429,1.6,3.3,60.0004,70.9325,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.6986,0.5773,124.84,30.61,7.54,0.3,0.9,149.12,True,True
149,125.0,450,80,443.641,66.9672,1.6,3.3,60.0004,67.8977,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.0857,0.7247,124.89,24.79,5.9,0.23,0.68,144.68,True,False
14,20.0,400,120,81.5488,83.4452,1.6,1.1,60.0001,65.5479,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.3408,0.6387,19.91,1.73,1.05,0.11,0.13,20.83,True,True
150,125.0,450,80,581.2178,72.8529,1.6,3.3,60.0009,70.9184,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.7324,0.5753,124.83,32.48,8.08,0.31,0.93,150.47,True,True
151,125.0,450,100,447.3974,67.1226,1.6,3.3,60.0,67.9562,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.1033,0.7235,124.89,26.16,6.3,0.23,0.68,145.65,True,False
152,125.0,450,100,588.806,73.1219,1.6,3.3,60.0008,71.0102,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.7681,0.5731,124.83,34.42,8.65,0.31,0.94,151.86,True,True
153,125.0,450,120,451.29,67.4548,1.6,3.3,60.0018,68.0607,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.1216,0.7221,124.88,27.56,6.71,0.24,0.68,146.64,True,False
154,125.0,450,120,596.7876,73.9354,1.6,3.3,60.0,71.1063,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.8056,0.5708,124.82,36.44,9.23,0.32,0.95,153.3,True,True
155,125.0,500,0,376.8258,65.6182,1.6,3.3,60.0028,67.6064,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.9684,0.7465,124.9,19.18,4.26,0.22,0.61,140.66,True,False
156,125.0,500,0,478.8764,68.9176,1.6,3.3,60.0,70.4214,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.5015,0.604,124.86,24.38,5.71,0.28,0.81,144.62,True,True
157,125.0,500,20,379.4993,65.517,1.6,3.3,60.0011,67.7174,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.9824,0.7456,124.9,20.37,4.63,0.22,0.61,141.47,True,False
158,125.0,500,20,483.6934,69.0897,1.6,3.3,60.0004,70.4895,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.5266,0.6026,124.87,25.96,6.19,0.28,0.81,145.74,True,True
159,125.0,500,40,382.2839,65.4759,1.6,3.3,60.0011,67.691,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.9969,0.7447,124.9,21.58,4.98,0.22,0.62,142.34,True,False
15,20.0,450,0,57.9621,81.3855,4.9999,1.1,60.0026,67.0981,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2725,0.7698,19.93,1.84,1.84,0.09,0.06,20.08,True,False
160,125.0,500,40,488.6447,69.6464,1.6,3.3,60.0009,70.4993,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.5525,0.6012,124.86,27.58,6.67,0.29,0.83,146.89,True,True
161,125.0,500,60,385.1527,65.8302,1.6,3.3,60.0006,67.7303,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.0119,0.7437,124.9,22.82,5.35,0.22,0.62,143.22,True,False
162,125.0,500,60,493.8195,69.256,1.6,3.3,60.0002,70.5307,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.5795,0.5998,124.86,29.26,7.16,0.29,0.84,148.09,True,True
163,125.0,500,80,388.0948,65.6063,1.6,3.3,60.0001,67.741,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.0273,0.7428,124.9,24.1,5.73,0.23,0.63,144.13,True,False
164,125.0,500,80,499.2176,69.6613,1.6,3.3,60.002,70.5597,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.6077,0.5983,124.85,31.0,7.67,0.29,0.86,149.33,True,True
165,125.0,500,100,391.1287,66.1407,1.6,3.3,60.0013,67.7291,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.0431,0.7418,124.9,25.41,6.1,0.23,0.64,145.07,True,False
166,125.0,500,100,504.9023,70.0447,1.6,3.3,60.0003,70.6307,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.6374,0.5966,124.86,32.8,8.2,0.3,0.87,150.62,True,True
167,125.0,500,120,394.2898,65.7651,1.6,3.3,60.0002,67.7258,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,2.0596,0.7408,124.9,26.75,6.49,0.23,0.65,146.05,True,False
