idx,Power Constraint (kW),Specified Cell Count,Flight Level (100x ft),current_A (Value),cathode_rh_in_perc (Value),stoich_cathode (Value),pressure_cathode_in_bara (Value),temp_coolant_inlet_degC (Value),temp_coolant_outlet_degC (Value),current_A (Lower Bound),cathode_rh_in_perc (Lower Bound),stoich_cathode (Lower Bound),pressure_cathode_in_bara (Lower Bound),temp_coolant_inlet_degC (Lower Bound),temp_coolant_outlet_degC (Lower Bound),current_A (Upper Bound),cathode_rh_in_perc (Upper Bound),stoich_cathode (Upper Bound),pressure_cathode_in_bara (Upper Bound),temp_coolant_inlet_degC (Upper Bound),temp_coolant_outlet_degC (Upper Bound),Hydrogen Consumption (g/s),Cell Voltage (V),System Power (kW),Compressor Power (kW),Turbine Power (kW),Recirculation Pump Power (kW),Coolant Pump Power (kW),Stack Power (kW),turbine (t/f),eol (t/f)
30,20.0,500,0,61.579,81.6813,4.9998,1.1,60.0024,67.0963,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.3217,0.6532,19.92,2.17,2.17,0.1,0.09,20.11,True,True
31,20.0,500,20,52.28,61.0767,1.6,3.1475,60.0007,65.2282,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2731,0.8463,19.93,2.7,0.61,0.03,0.07,22.12,True,False
32,20.0,500,20,62.3588,84.6006,4.9999,1.1,61.4638,74.6597,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.3257,0.6438,19.92,2.69,2.69,0.1,0.05,20.07,True,True
33,20.0,500,40,52.5478,61.3484,1.6,3.1258,60.0089,65.1749,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2745,0.8457,19.93,2.84,0.66,0.03,0.07,22.22,True,False
34,20.0,500,40,63.3085,66.7167,1.6,2.542,60.0006,66.2761,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.3307,0.699,19.91,2.87,0.81,0.05,0.1,22.13,True,True
35,20.0,500,60,52.8199,61.5063,1.6,3.1106,60.0024,65.2239,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2759,0.8451,19.93,2.99,0.71,0.03,0.07,22.32,True,False
36,20.0,500,60,63.6993,67.5196,1.6,2.4576,60.0005,66.1244,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.3327,0.6963,19.91,2.98,0.86,0.05,0.1,22.18,True,True
37,20.0,500,80,53.1065,61.8363,1.6,3.1042,60.0002,65.1533,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2774,0.8449,19.93,3.15,0.75,0.03,0.07,22.44,True,False
38,20.0,500,80,63.95,82.711,1.6,1.1,60.0005,65.5247,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.334,0.6441,19.91,1.37,0.92,0.1,0.13,20.6,True,True
39,20.0,500,100,53.3966,61.9659,1.6,3.0598,60.0026,65.1616,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2789,0.8436,19.93,3.29,0.8,0.03,0.08,22.52,True,False
3,20.0,400,20,65.7026,61.0719,1.6,3.202,60.0154,65.3082,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2746,0.8436,19.93,2.75,0.61,0.03,0.07,22.17,True,False
40,20.0,500,100,64.3141,82.6753,1.6,1.1001,60.0001,65.4928,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.336,0.644,19.91,1.54,0.98,0.11,0.13,20.71,True,True
41,20.0,500,120,53.6878,62.1283,1.6,3.0475,60.0025,65.1878,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2804,0.8431,19.93,3.45,0.85,0.03,0.08,22.63,True,False
42,20.0,500,120,64.6854,82.4977,1.6,1.1,60.0019,65.4738,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.3379,0.6439,19.91,1.72,1.04,0.11,0.13,20.83,True,True
43,50.0,400,0,171.1247,61.7182,1.6,3.2999,60.0019,65.8482,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7151,0.8133,49.92,6.97,1.5,0.08,0.2,55.67,True,False
44,50.0,400,0,207.4281,89.3944,5.0,1.1,60.0015,67.0628,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8668,0.6084,49.9,5.85,5.85,0.27,0.31,50.48,True,True
45,50.0,400,20,172.0993,61.5644,1.6,3.3,60.0023,65.8248,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7192,0.813,49.92,7.39,1.62,0.08,0.2,55.97,True,False
46,50.0,400,20,210.6669,62.5276,1.6,3.2996,60.002,67.7125,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8804,0.6792,49.9,9.04,2.05,0.1,0.25,57.24,True,True
47,50.0,400,40,173.0899,61.4378,1.6,3.3,60.0039,65.8284,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7233,0.8127,49.92,7.82,1.75,0.08,0.2,56.27,True,False
48,50.0,400,40,214.2662,99.489,4.9999,1.1,61.595,82.2566,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8954,0.5868,49.9,8.73,8.72,0.29,0.1,50.29,True,True
49,50.0,400,60,174.1181,61.4843,1.6,3.2999,60.001,65.8782,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7276,0.8123,49.92,8.25,1.88,0.08,0.2,56.58,True,False
4,20.0,400,20,79.2287,65.6834,1.6,2.6709,60.0015,66.2729,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.3311,0.6985,19.91,2.83,0.75,0.05,0.1,22.14,True,True
50,50.0,400,60,213.7668,62.731,1.6,3.2734,60.0018,67.6973,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8933,0.6777,49.9,10.07,2.38,0.1,0.25,57.95,True,True
51,50.0,400,80,175.1524,61.4252,1.6,3.2999,60.0014,65.8329,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7319,0.8121,49.92,8.7,2.01,0.08,0.2,56.89,True,False
52,50.0,400,80,215.3862,63.0765,1.6,3.2573,60.0012,67.6956,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.9001,0.6769,49.9,10.6,2.54,0.1,0.25,58.31,True,True
53,50.0,400,100,176.2323,61.5853,1.6,3.3,60.0012,65.835,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7365,0.8117,49.92,9.16,2.14,0.08,0.2,57.22,True,False
54,50.0,400,100,217.0552,63.029,1.6,3.234,60.0016,67.73,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.907,0.6757,49.9,11.12,2.71,0.1,0.26,58.67,True,True
55,50.0,400,120,177.343,61.5981,1.6,3.2999,60.0004,65.8032,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7411,0.8114,49.92,9.63,2.28,0.08,0.21,57.56,True,False
56,50.0,400,120,218.7695,63.6415,1.6,3.2155,60.002,67.6561,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.9142,0.6748,49.9,11.67,2.88,0.1,0.26,59.05,True,True
57,50.0,450,0,150.805,61.288,1.6,3.2999,60.0012,65.8363,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.709,0.8196,49.92,6.91,1.48,0.08,0.19,55.62,True,False
58,50.0,450,0,183.8471,62.9833,1.6,3.2227,60.0027,67.6237,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8643,0.6844,49.9,8.25,1.87,0.1,0.24,56.62,True,True
59,50.0,450,20,151.6495,61.3388,1.6,3.2999,60.0006,65.8416,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7129,0.8193,49.93,7.32,1.61,0.08,0.19,55.91,True,False
5,20.0,400,40,66.0429,61.3952,1.6,3.1814,60.0066,65.3043,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.276,0.8429,19.93,2.9,0.66,0.03,0.07,22.27,True,False
60,50.0,450,20,185.1149,63.2915,1.6,3.2046,60.002,67.6018,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8703,0.6836,49.9,8.73,2.03,0.1,0.24,56.95,True,True
61,50.0,450,40,152.508,61.5971,1.6,3.2998,60.0037,65.8503,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.717,0.8191,49.92,7.75,1.73,0.08,0.19,56.21,True,False
62,50.0,450,40,186.4262,63.4479,1.6,3.1819,60.0048,67.5451,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8764,0.6827,49.9,9.2,2.18,0.1,0.25,57.27,True,True
63,50.0,450,60,153.3861,61.6764,1.6,3.2998,60.0044,65.8573,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7211,0.8188,49.92,8.18,1.86,0.08,0.19,56.51,True,False
64,50.0,450,60,187.7647,63.5943,1.6,3.1701,60.0011,67.5423,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8827,0.682,49.9,9.71,2.34,0.1,0.25,57.63,True,True
65,50.0,450,80,154.2909,61.4477,1.6,3.2997,60.0032,65.8397,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7254,0.8185,49.92,8.62,1.99,0.08,0.2,56.83,True,False
66,50.0,450,80,189.1445,64.021,1.6,3.1319,60.0022,67.4847,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8892,0.6807,49.9,10.17,2.5,0.1,0.26,57.93,True,True
67,50.0,450,100,155.2235,61.5215,1.6,3.2998,60.0067,65.857,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7297,0.8182,49.92,9.07,2.12,0.08,0.2,57.15,True,False
68,50.0,450,100,190.5563,64.0659,1.6,3.1134,60.0019,67.5626,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8959,0.6797,49.9,10.69,2.67,0.11,0.26,58.28,True,True
69,50.0,450,120,156.1677,61.2029,1.6,3.2998,60.0091,65.8012,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7342,0.818,49.92,9.54,2.25,0.08,0.2,57.48,True,False
70,50.0,450,120,192.0189,64.0797,1.6,3.0821,60.0023,67.5181,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.9027,0.6784,49.9,11.19,2.84,0.11,0.26,58.62,True,True
71,50.0,500,0,134.8187,61.5322,1.6,3.2999,60.0019,65.7914,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7042,0.8246,49.93,6.86,1.47,0.08,0.19,55.58,True,False
72,50.0,500,0,162.1618,86.43,5.0,1.1,60.0005,67.0781,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8471,0.6224,49.91,5.72,5.72,0.27,0.29,50.47,True,True
73,50.0,500,20,135.5613,61.4121,1.6,3.2998,60.0002,65.8136,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7081,0.8243,49.93,7.27,1.6,0.08,0.19,55.87,True,False
74,50.0,500,20,164.3542,90.4365,5.0,1.1,60.2939,74.6368,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8585,0.6123,49.91,7.08,7.08,0.28,0.13,50.32,True,True
75,50.0,500,40,136.3131,61.2788,1.6,3.2998,60.0029,65.7795,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.712,0.8241,49.92,7.69,1.72,0.08,0.19,56.17,True,False
76,50.0,500,40,166.265,63.7181,1.6,3.0902,60.0007,67.4142,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8685,0.6857,49.91,8.91,2.16,0.1,0.25,57.01,True,True
77,50.0,500,60,137.0878,61.272,1.6,3.2994,60.0,65.8013,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7161,0.8238,49.92,8.12,1.85,0.08,0.19,56.47,True,False
78,50.0,500,60,167.4174,63.9213,1.6,3.0739,60.0056,67.3262,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8745,0.6851,49.9,9.4,2.31,0.1,0.26,57.34,True,True
79,50.0,500,80,137.883,60.926,1.6,3.3,60.0017,65.7834,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7202,0.8236,49.92,8.56,1.98,0.08,0.19,56.78,True,False
7,20.0,400,60,66.3963,61.1952,1.6,3.1551,60.0044,65.2091,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.2775,0.8422,19.93,3.04,0.71,0.03,0.07,22.37,True,False
80,50.0,500,80,168.6315,64.4129,1.6,3.0363,60.0013,67.4116,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8809,0.6836,49.91,9.85,2.48,0.11,0.26,57.64,True,True
81,50.0,500,100,138.7087,61.147,1.6,3.2997,60.0016,65.8669,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7246,0.8233,49.92,9.01,2.11,0.08,0.19,57.1,True,False
82,50.0,500,100,169.8627,64.5295,1.6,3.0139,60.0023,67.4083,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8873,0.6826,49.9,10.35,2.64,0.11,0.26,57.98,True,True
83,50.0,500,120,139.5483,61.3087,1.6,3.2998,60.0007,65.825,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.7289,0.8231,49.92,9.47,2.24,0.08,0.2,57.43,True,False
84,50.0,500,120,171.1273,64.4947,1.6,2.986,60.0019,67.4092,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.8939,0.6815,49.9,10.84,2.81,0.11,0.26,58.31,True,True
85,80.0,400,0,288.7702,63.8789,1.6,3.3,60.0005,66.5829,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2067,0.7757,79.91,11.76,2.56,0.13,0.35,89.6,True,False
86,80.0,400,0,359.7262,65.0957,1.6,3.2999,60.0009,68.7695,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5033,0.6381,79.89,14.65,3.33,0.17,0.45,91.82,True,True
87,80.0,400,20,290.6133,63.6126,1.6,3.3,60.0029,66.5725,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2144,0.7751,79.91,12.48,2.78,0.13,0.35,90.1,True,False
88,80.0,400,20,362.7613,65.8799,1.6,3.3,60.0006,68.8476,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5159,0.6373,79.88,15.57,3.61,0.17,0.45,92.47,True,True
89,80.0,400,40,292.5173,63.5501,1.6,3.2999,60.0004,66.5662,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2224,0.7745,79.91,13.21,2.99,0.14,0.36,90.62,True,False
8,20.0,400,60,80.1306,83.4489,1.6002,1.1002,60.0018,65.5167,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.3349,0.6392,19.91,1.21,0.87,0.1,0.13,20.49,True,True
90,80.0,400,40,365.9082,65.624,1.6,3.3,60.001,68.8209,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5291,0.6364,79.88,16.52,3.89,0.17,0.46,93.15,True,True
91,80.0,400,60,294.4792,63.5684,1.6,3.3,60.0001,66.6186,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2306,0.7738,79.91,13.96,3.22,0.14,0.36,91.15,True,False
92,80.0,400,60,369.1674,65.8125,1.6,3.3,60.0007,68.8643,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5427,0.6355,79.88,17.5,4.18,0.17,0.46,93.84,True,True
93,80.0,400,80,296.4957,63.9149,1.6,3.3,60.0004,66.6263,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.239,0.7732,79.91,14.73,3.44,0.14,0.36,91.7,True,False
94,80.0,400,80,372.5145,65.7835,1.6,3.3,60.002,68.796,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5567,0.6346,79.88,18.51,4.47,0.17,0.47,94.57,True,True
95,80.0,400,100,298.567,63.7146,1.6,3.3,60.0019,66.635,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2477,0.7725,79.91,15.52,3.67,0.14,0.37,92.26,True,False
96,80.0,400,100,376.021,65.938,1.6,3.3,60.0,68.9299,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5713,0.6336,79.88,19.54,4.77,0.18,0.47,95.29,True,True
97,80.0,400,120,300.7043,63.6731,1.6,3.3,60.0003,66.6202,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.2566,0.7718,79.91,16.32,3.9,0.14,0.37,92.84,True,False
98,80.0,400,120,379.6231,65.7364,1.6,3.2999,60.0006,68.9382,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.5864,0.6326,79.87,20.61,5.08,0.18,0.48,96.06,True,True
99,80.0,450,0,252.4703,62.8143,1.6,3.3,60.0041,66.4761,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,1.1869,0.7872,79.92,11.57,2.51,0.13,0.34,89.44,True,False
9,20.0,400,80,66.7556,61.5899,1.6,3.1368,60.0016,65.2229,50.0,30.0,1.6,1.1,60.0,60.0,700.0,100.0,5.0,3.3,90.0,90.0,0.279,0.8416,19.93,3.2,0.76,0.03,0.07,22.47,True,False
