Power Constraint (kW),Specified Cell Count,Flight Level (100x ft),current_A (Value),cathode_rh_in_perc (Value),stoich_cathode (Value),pressure_cathode_in_bara (Value),temp_coolant_inlet_degC (Value),temp_coolant_outlet_degC (Value),current_A (Lower Bound),cathode_rh_in_perc (Lower Bound),stoich_cathode (Lower Bound),pressure_cathode_in_bara (Lower Bound),temp_coolant_inlet_degC (Lower Bound),temp_coolant_outlet_degC (Lower Bound),current_A (Upper Bound),cathode_rh_in_perc (Upper Bound),stoich_cathode (Upper Bound),pressure_cathode_in_bara (Upper Bound),temp_coolant_inlet_degC (Upper Bound),temp_coolant_outlet_degC (Upper Bound),Hydrogen Consumption (g/s),Cell Voltage (V),System Power (kW),Compressor Power (kW),Stack Power (kW)
40.0,500,20,110.1742,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5755,0.7339,39.93,0.5,40.43
40.0,500,40,110.4165,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5768,0.7366,39.92,0.74,40.66
40.0,500,60,110.9568,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5796,0.7374,39.93,0.98,40.91
40.0,500,80,112.4997,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5877,0.7318,39.92,1.24,41.17
40.0,500,100,112.637,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5884,0.7354,39.92,1.49,41.41
40.0,500,120,113.6008,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5934,0.7337,39.92,1.75,41.68
45.0,400,0,155.8119,100.0,1.4,1.1,60.0,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6511,0.7256,44.92,0.3,45.23
45.0,400,20,156.6661,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6547,0.726,44.92,0.57,45.49
45.0,400,40,158.8364,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6638,0.7204,44.92,0.85,45.77
45.0,400,60,158.9309,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6642,0.7244,44.92,1.13,46.05
20.0,450,40,60.6312,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.285,0.7437,19.93,0.37,20.29
45.0,400,80,160.792,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6719,0.7205,44.92,1.42,46.34
45.0,400,100,159.8242,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6679,0.7291,44.92,1.69,46.61
45.0,400,120,162.9555,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.681,0.72,44.92,2.01,46.93
45.0,450,0,138.3401,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6504,0.7265,44.92,0.3,45.23
45.0,450,20,139.0708,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6538,0.7269,44.92,0.57,45.49
45.0,450,40,140.7924,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6619,0.7224,44.92,0.85,45.77
45.0,450,60,141.2808,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6642,0.7243,44.92,1.13,46.05
45.0,450,80,142.2837,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6689,0.7237,44.92,1.41,46.34
45.0,450,100,142.8444,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6715,0.7253,44.92,1.7,46.62
45.0,450,120,143.873,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6764,0.7247,44.92,2.0,46.92
20.0,450,60,60.6876,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2853,0.7474,19.93,0.48,20.41
45.0,500,0,123.3012,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6441,0.7336,44.93,0.3,45.22
45.0,500,20,124.1436,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6485,0.7329,44.93,0.57,45.49
45.0,500,40,124.942,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6526,0.7325,44.92,0.84,45.76
45.0,500,60,126.0794,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6586,0.7303,44.92,1.12,46.04
45.0,500,80,127.0355,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6636,0.7293,44.92,1.4,46.32
45.0,500,100,127.5203,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6661,0.731,44.92,1.69,46.61
45.0,500,120,128.6784,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6722,0.7291,44.92,1.99,46.91
50.0,400,0,174.9226,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.731,0.7183,49.92,0.34,50.26
50.0,400,20,176.1557,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7361,0.7176,49.92,0.64,50.56
50.0,400,40,176.0102,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7355,0.7225,49.92,0.94,50.87
20.0,450,80,60.9849,100.0,1.4,1.1,60.0001,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2867,0.7482,19.93,0.61,20.53
50.0,400,60,177.1546,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7403,0.7222,49.92,1.26,51.18
50.0,400,80,179.6918,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7509,0.7166,49.92,1.59,51.51
50.0,400,100,180.0586,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7524,0.7196,49.92,1.91,51.83
50.0,400,120,182.7292,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7636,0.7138,49.92,2.26,52.17
50.0,450,0,154.832,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7279,0.7214,49.92,0.34,50.26
50.0,450,20,154.7274,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7274,0.7261,49.92,0.63,50.56
50.0,450,40,155.712,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.732,0.7259,49.92,0.94,50.86
50.0,450,60,157.4973,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7404,0.7221,49.92,1.26,51.18
50.0,450,80,158.0332,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.743,0.7241,49.92,1.57,51.49
50.0,450,100,160.0772,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7526,0.7195,49.92,1.91,51.83
20.0,450,100,61.5472,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2893,0.7459,19.93,0.73,20.66
50.0,450,120,159.6121,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7504,0.7259,49.92,2.22,52.14
50.0,500,0,137.6524,100.0,1.4,1.1,60.0001,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.719,0.7302,49.92,0.33,50.26
50.0,500,20,138.9583,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7259,0.7277,49.92,0.63,50.56
50.0,500,40,141.4565,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7389,0.7192,49.92,0.95,50.87
50.0,500,60,140.2475,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7326,0.7297,49.92,1.24,51.17
50.0,500,80,140.7606,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7353,0.7314,49.92,1.55,51.48
50.0,500,100,142.5392,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7446,0.7269,49.92,1.89,51.81
50.0,500,120,143.8416,100.0,1.4,1.1,60.0002,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7514,0.725,49.92,2.22,52.14
55.0,400,0,193.2272,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8075,0.7154,54.92,0.37,55.29
55.0,400,20,195.5177,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.817,0.7114,54.92,0.71,55.63
20.0,450,120,61.8164,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2906,0.7472,19.93,0.86,20.78
55.0,400,40,195.2971,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8161,0.7164,54.92,1.05,55.97
55.0,400,60,197.9234,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8271,0.7114,54.92,1.4,56.32
55.0,400,80,198.9088,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8312,0.7123,54.92,1.76,56.67
55.0,400,100,199.8574,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8352,0.7134,54.92,2.12,57.03
55.0,400,120,202.2553,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8452,0.7097,54.92,2.5,57.41
55.0,450,0,171.1947,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8048,0.7178,54.92,0.37,55.3
55.0,450,20,170.9356,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8036,0.7231,54.92,0.7,55.62
55.0,450,40,173.109,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8138,0.7184,54.92,1.04,55.96
55.0,450,60,173.8362,100.0,1.4,1.1,60.0,65.0003,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8172,0.7198,54.92,1.39,56.31
55.0,450,80,174.9586,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8225,0.7196,54.92,1.74,56.66
20.0,500,0,53.8506,100.0,1.4,1.1,60.0001,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2813,0.745,19.93,0.13,20.06
55.0,450,100,175.785,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8264,0.7207,54.92,2.09,57.01
55.0,450,120,178.0101,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8369,0.7165,54.92,2.47,57.39
55.0,500,0,152.3239,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.7957,0.726,54.92,0.37,55.29
55.0,500,20,154.0587,100.0,1.4,1.1,60.0001,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8047,0.7221,54.92,0.7,55.62
55.0,500,40,154.9353,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8093,0.7224,54.92,1.04,55.96
55.0,500,60,156.5046,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8175,0.7196,54.92,1.39,56.31
55.0,500,80,157.4685,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8226,0.7196,54.92,1.74,56.66
55.0,500,100,157.6153,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8233,0.7234,54.92,2.09,57.01
55.0,500,120,158.5597,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8283,0.7236,54.92,2.45,57.37
60.0,400,0,213.4267,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8919,0.7067,59.92,0.41,60.33
20.0,500,20,54.2041,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2831,0.7444,19.93,0.25,20.17
60.0,400,20,213.6404,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8928,0.7103,59.92,0.78,60.7
60.0,400,40,215.7477,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9016,0.7077,59.92,1.16,61.07
60.0,400,60,216.1418,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9032,0.7108,59.92,1.53,61.45
60.0,400,80,217.3951,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9085,0.7111,59.92,1.92,61.84
60.0,400,100,219.0182,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9153,0.7104,59.92,2.32,62.24
60.0,400,120,221.5408,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9258,0.707,59.92,2.74,62.65
60.0,450,0,187.4078,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8811,0.7154,59.92,0.41,60.33
60.0,450,20,188.3624,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8855,0.716,59.92,0.77,60.69
60.0,450,40,189.9379,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8929,0.7144,59.92,1.15,61.06
60.0,450,60,190.3393,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8948,0.7173,59.92,1.52,61.44
20.0,500,40,54.503,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2847,0.7446,19.93,0.37,20.29
60.0,450,80,192.879,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9068,0.7124,59.92,1.92,61.83
60.0,450,100,194.7814,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9157,0.7101,59.92,2.32,62.24
60.0,450,120,194.6374,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.915,0.715,59.92,2.7,62.62
60.0,500,0,167.4281,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8746,0.7207,59.92,0.41,60.33
60.0,500,20,168.6102,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8808,0.7199,59.92,0.77,60.69
60.0,500,40,169.6955,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8864,0.7196,59.92,1.14,61.06
60.0,500,60,171.7723,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8973,0.7154,59.92,1.52,61.44
60.0,500,80,171.4822,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.8958,0.7209,59.92,1.89,61.81
60.0,500,100,173.2561,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.905,0.7182,59.92,2.29,62.21
60.0,500,120,174.4506,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9113,0.7178,59.92,2.69,62.61
20.0,500,60,54.6535,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2855,0.7469,19.93,0.48,20.41
65.0,400,0,231.6438,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.968,0.7055,64.92,0.45,65.37
65.0,400,20,233.4843,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9757,0.7042,64.92,0.85,65.77
65.0,400,40,234.197,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9787,0.7064,64.92,1.26,66.17
65.0,400,60,236.2675,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9873,0.7046,64.92,1.67,66.59
65.0,400,80,238.4669,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9965,0.7026,64.92,2.11,67.02
65.0,400,100,238.9802,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9987,0.7055,64.92,2.53,67.44
65.0,400,120,241.5154,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,1.0093,0.7028,64.91,2.98,67.9
65.0,450,0,204.4061,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.961,0.7106,64.92,0.45,65.37
65.0,450,20,205.3397,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.9654,0.7117,64.92,0.84,65.76
