Power Constraint (kW),Specified Cell Count,Flight Level (100x ft),current_A (Value),cathode_rh_in_perc (Value),stoich_cathode (Value),pressure_cathode_in_bara (Value),temp_coolant_inlet_degC (Value),temp_coolant_outlet_degC (Value),current_A (Lower Bound),cathode_rh_in_perc (Lower Bound),stoich_cathode (Lower Bound),pressure_cathode_in_bara (Lower Bound),temp_coolant_inlet_degC (Lower Bound),temp_coolant_outlet_degC (Lower Bound),current_A (Upper Bound),cathode_rh_in_perc (Upper Bound),stoich_cathode (Upper Bound),pressure_cathode_in_bara (Upper Bound),temp_coolant_inlet_degC (Upper Bound),temp_coolant_outlet_degC (Upper Bound),Hydrogen Consumption (g/s),Cell Voltage (V),System Power (kW),Compressor Power (kW),Stack Power (kW)
135.0,500,80,429.4653,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.2434,0.6503,134.9,4.74,139.64
135.0,500,100,430.3918,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.2482,0.6533,134.9,5.69,140.59
135.0,500,120,436.253,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.2788,0.6493,134.9,6.74,141.63
140.0,400,0,566.6144,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3678,0.6221,139.89,1.1,140.99
140.0,400,20,574.2159,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3996,0.6182,139.89,2.09,141.98
140.0,400,40,572.1979,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3912,0.6246,139.89,3.07,142.96
140.0,400,60,588.6229,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4598,0.6118,139.88,4.17,144.06
140.0,400,80,590.6336,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4682,0.6142,139.89,5.22,145.1
30.0,450,0,90.9714,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4277,0.7359,29.93,0.2,30.13
140.0,400,100,596.0832,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.491,0.6131,139.88,6.31,146.19
140.0,400,120,599.028,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5033,0.6147,139.88,7.4,147.28
140.0,450,0,483.2094,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.2717,0.6482,139.9,1.05,140.95
140.0,450,20,495.541,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3297,0.6365,139.9,2.03,141.93
140.0,450,40,497.7633,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3401,0.638,139.9,3.0,142.9
140.0,450,60,501.4339,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3574,0.6377,139.9,4.0,143.89
140.0,450,80,508.7124,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3916,0.6332,139.89,5.05,144.95
140.0,450,100,511.4539,100.0,1.4,1.1,60.0001,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4045,0.6343,139.89,6.09,145.98
140.0,450,120,518.3245,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4368,0.6306,139.89,7.2,147.09
140.0,500,0,428.8405,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.2401,0.6573,139.9,1.04,140.94
30.0,450,20,90.996,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4278,0.7399,29.93,0.37,30.3
140.0,500,20,434.6607,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.2705,0.6528,139.9,1.98,141.88
140.0,500,40,438.6539,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.2914,0.6513,139.9,2.94,142.84
140.0,500,60,440.9536,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3034,0.6523,139.9,3.91,143.81
140.0,500,80,445.5536,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3274,0.6501,139.9,4.92,144.82
140.0,500,100,445.2693,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3259,0.6548,139.9,5.89,145.79
140.0,500,120,455.139,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3775,0.6456,139.9,7.03,146.92
145.0,400,0,593.7166,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4811,0.615,144.89,1.15,146.04
145.0,400,20,592.8193,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4773,0.6201,144.89,2.16,147.05
145.0,400,40,603.6166,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5224,0.6135,144.89,3.24,148.12
145.0,400,60,613.001,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5617,0.6086,144.88,4.35,149.23
30.0,450,40,91.9331,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4322,0.7368,29.93,0.55,30.48
145.0,400,80,617.4937,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5804,0.6087,144.88,5.45,150.34
145.0,400,100,621.7616,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5983,0.609,144.88,6.58,151.46
145.0,400,120,629.8976,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6323,0.6059,144.88,7.78,152.66
145.0,450,0,512.9421,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4115,0.6326,144.9,1.12,146.02
145.0,450,20,513.4811,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.414,0.6362,144.89,2.1,147.0
145.0,450,40,519.9861,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4446,0.6326,144.89,3.14,148.03
145.0,450,60,517.5517,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4331,0.6399,144.9,4.13,149.02
145.0,450,80,537.6155,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5275,0.621,144.89,5.34,150.23
145.0,450,100,529.4986,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4893,0.6346,144.89,6.3,151.2
145.0,450,120,542.9345,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5525,0.6239,144.89,7.54,152.43
30.0,450,60,92.7507,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.436,0.7347,29.92,0.74,30.66
145.0,500,0,452.2439,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3623,0.6457,144.9,1.1,146.0
145.0,500,20,451.5522,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3587,0.6509,144.9,2.06,146.96
145.0,500,40,455.8991,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3814,0.6491,144.9,3.05,147.95
145.0,500,60,458.6456,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.3958,0.6496,144.9,4.06,148.96
145.0,500,80,462.6691,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4168,0.6484,144.9,5.11,150.01
145.0,500,100,467.0032,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4394,0.647,144.9,6.18,151.07
145.0,500,120,470.9858,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4602,0.6462,144.9,7.27,152.17
150.0,400,0,621.3518,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5966,0.6079,149.89,1.2,151.09
150.0,400,20,629.1369,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6291,0.6047,149.89,2.29,152.18
150.0,400,40,630.8567,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6363,0.6074,149.89,3.38,153.27
30.0,450,80,92.6585,100.0,1.4,1.1,60.0,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4356,0.7398,29.92,0.92,30.85
150.0,400,60,628.0459,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6245,0.6144,149.89,4.45,154.34
150.0,400,80,638.4796,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6681,0.609,149.89,5.64,155.52
150.0,400,100,654.438,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7348,0.599,149.88,6.93,156.81
150.0,400,120,655.2368,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7382,0.6027,149.88,8.09,157.97
150.0,450,0,539.588,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5367,0.6222,149.89,1.18,151.07
150.0,450,20,534.9093,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5147,0.6318,149.9,2.19,152.09
150.0,450,40,543.8499,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5568,0.6259,149.89,3.28,153.17
150.0,450,60,549.2769,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5823,0.6241,149.89,4.38,154.27
150.0,450,80,551.3157,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5919,0.6262,149.89,5.48,155.37
150.0,450,100,565.3973,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6581,0.6156,149.89,6.73,156.62
30.0,450,100,93.8248,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4411,0.7352,29.92,1.12,31.04
150.0,450,120,561.4573,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6396,0.6241,149.89,7.8,157.69
150.0,500,0,464.4359,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.426,0.6504,149.9,1.13,151.03
150.0,500,20,468.7247,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4484,0.6487,149.9,2.13,152.03
150.0,500,40,474.8079,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.4802,0.6448,149.9,3.18,153.08
150.0,500,60,481.1169,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5132,0.6408,149.9,4.26,154.16
150.0,500,80,486.9688,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5437,0.6377,149.89,5.37,155.27
150.0,500,100,486.4447,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.541,0.6427,149.89,6.44,156.33
150.0,500,120,490.9731,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5647,0.6415,149.89,7.58,157.47
155.0,400,0,635.772,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6568,0.6139,154.89,1.23,156.12
155.0,400,20,653.0861,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7292,0.602,154.89,2.38,157.26
30.0,450,120,93.7904,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4409,0.7399,29.92,1.3,31.23
155.0,400,40,663.8426,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7741,0.5967,154.88,3.56,158.44
155.0,400,60,668.7519,100.0,1.4,3.0,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7946,0.6675,154.89,23.68,178.56
155.0,400,80,671.2278,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.805,0.5989,154.88,5.93,160.81
155.0,400,100,678.4062,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.835,0.5972,154.88,7.18,162.06
155.0,400,120,688.1383,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8757,0.5935,154.88,8.5,163.38
155.0,450,0,557.118,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6192,0.6227,154.89,1.22,156.11
155.0,450,20,564.7478,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.655,0.6186,154.89,2.31,157.21
155.0,450,40,562.9253,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6465,0.6248,154.89,3.39,158.28
155.0,450,60,571.0629,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6847,0.6204,154.89,4.55,159.44
155.0,450,80,576.298,100.0,1.4,1.1,60.0001,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7093,0.6193,154.89,5.72,160.61
30.0,500,0,81.2967,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4247,0.7411,29.93,0.2,30.12
155.0,450,100,573.749,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6973,0.6264,154.89,6.83,161.72
155.0,450,120,587.779,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7633,0.6165,154.88,8.17,163.05
155.0,500,0,492.1123,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5706,0.6344,154.9,1.19,156.09
155.0,500,20,493.2873,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.5767,0.6371,154.9,2.25,157.15
155.0,500,40,497.8613,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6006,0.6356,154.9,3.34,158.23
155.0,500,60,501.5471,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6199,0.6354,154.89,4.44,159.34
155.0,500,80,513.0386,100.0,1.4,2.4649,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6799,0.6816,154.89,19.95,174.84
155.0,500,100,506.5414,100.0,1.4,1.1,60.0002,65.0003,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.646,0.638,154.89,6.7,161.6
155.0,500,120,515.7945,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6943,0.6315,154.89,7.96,162.85
160.0,400,0,675.1854,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8215,0.5969,159.89,1.31,161.19
30.0,500,20,81.6648,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4266,0.742,29.93,0.37,30.3
160.0,400,20,678.9984,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8375,0.5978,159.88,2.47,162.36
160.0,400,40,694.9717,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9042,0.5885,159.88,3.73,163.61
160.0,400,60,697.9615,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9167,0.5904,159.88,4.95,164.83
160.0,400,80,695.6084,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9069,0.5967,159.88,6.14,166.02
160.0,400,100,710.8076,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9704,0.5888,159.88,7.52,167.4
160.0,400,120,712.5083,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9775,0.5918,159.88,8.8,168.68
160.0,450,0,579.2924,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7234,0.6182,159.89,1.26,161.16
160.0,450,20,586.6522,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.758,0.6148,159.89,2.4,162.29
160.0,450,40,582.8338,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.74,0.623,159.89,3.51,163.4
160.0,450,60,599.0473,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8163,0.6108,159.89,4.78,164.67
30.0,500,40,81.9896,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4283,0.7434,29.93,0.55,30.48
20.0,400,80,69.144,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2889,0.7425,19.93,0.61,20.54
160.0,450,80,596.4973,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8043,0.6177,159.89,5.93,165.81
160.0,450,100,599.4453,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8181,0.6192,159.89,7.14,167.02
160.0,450,120,617.6174,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9036,0.6061,159.88,8.58,168.46
160.0,500,0,505.1864,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6389,0.6379,159.9,1.22,161.12
