Power Constraint (kW),Specified Cell Count,Flight Level (100x ft),current_A (Value),cathode_rh_in_perc (Value),stoich_cathode (Value),pressure_cathode_in_bara (Value),temp_coolant_inlet_degC (Value),temp_coolant_outlet_degC (Value),current_A (Lower Bound),cathode_rh_in_perc (Lower Bound),stoich_cathode (Lower Bound),pressure_cathode_in_bara (Lower Bound),temp_coolant_inlet_degC (Lower Bound),temp_coolant_outlet_degC (Lower Bound),current_A (Upper Bound),cathode_rh_in_perc (Upper Bound),stoich_cathode (Upper Bound),pressure_cathode_in_bara (Upper Bound),temp_coolant_inlet_degC (Upper Bound),temp_coolant_outlet_degC (Upper Bound),Hydrogen Consumption (g/s),Cell Voltage (V),System Power (kW),Compressor Power (kW),Stack Power (kW)
160.0,500,20,512.7428,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6784,0.6328,159.89,2.34,162.23
160.0,500,40,512.2306,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.6757,0.6377,159.9,3.43,163.33
160.0,500,60,519.6738,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7146,0.6331,159.9,4.6,164.5
160.0,500,80,522.3089,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7283,0.6343,159.89,5.76,165.66
160.0,500,100,532.308,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7806,0.6272,159.89,7.04,166.93
160.0,500,120,538.1868,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8113,0.6251,159.89,8.31,168.2
30.0,500,60,82.8144,100.0,1.4,1.1,60.0,65.0004,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4326,0.7404,29.93,0.73,30.66
165.0,400,0,707.5069,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9566,0.5875,164.88,1.37,166.25
165.0,400,20,714.5506,100.0,1.4,3.0,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.986,0.6558,164.89,22.56,187.45
165.0,400,40,724.3508,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.027,0.5825,164.88,3.88,168.76
165.0,400,60,718.138,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.001,0.5917,164.88,5.09,169.97
165.0,400,80,738.1671,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0847,0.5805,164.87,6.52,171.39
165.0,400,100,733.0921,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0635,0.5887,164.88,7.76,172.64
165.0,400,120,753.454,100.0,1.4,3.0,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1486,0.6503,164.88,31.11,195.99
165.0,450,0,598.8741,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8155,0.6167,164.89,1.31,166.2
165.0,450,20,610.0304,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8679,0.6098,164.89,2.5,167.39
165.0,450,40,618.9317,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9098,0.6054,164.88,3.73,168.62
30.0,500,80,83.2176,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4347,0.7413,29.93,0.92,30.84
165.0,450,60,625.4479,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9404,0.6036,164.88,4.99,169.87
165.0,450,80,620.1904,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9157,0.6129,164.89,6.16,171.05
165.0,450,100,632.258,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9724,0.606,164.88,7.53,172.41
165.0,450,120,643.1485,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0236,0.6006,164.88,8.94,173.82
165.0,500,0,524.849,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7416,0.6332,164.9,1.27,166.17
165.0,500,20,532.8359,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.7833,0.628,164.89,2.43,167.32
165.0,500,40,538.4726,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8128,0.6258,164.89,3.61,168.5
165.0,500,60,540.0286,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8209,0.6284,164.89,4.79,169.68
165.0,500,80,545.4217,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8491,0.6267,164.89,6.02,170.91
165.0,500,100,540.4126,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8229,0.6367,164.89,7.15,172.04
30.0,500,100,83.9904,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4387,0.739,29.92,1.11,31.04
165.0,500,120,549.0728,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8681,0.6315,164.89,8.48,173.37
170.0,400,0,734.0741,100.0,1.4,3.0,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0676,0.6528,169.89,21.79,191.68
170.0,400,20,738.6329,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0867,0.5841,169.88,2.69,172.57
170.0,400,40,731.3877,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0564,0.5941,169.88,3.92,173.81
170.0,400,60,759.2603,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1729,0.5771,169.88,5.38,175.26
170.0,400,80,747.898,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1254,0.5899,169.88,6.6,176.49
170.0,400,100,765.8907,100.0,1.4,3.0,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.2006,0.6528,169.88,30.11,199.99
170.0,400,120,778.4739,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.2532,0.5764,169.87,9.62,179.49
170.0,450,0,630.0284,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9619,0.6041,169.89,1.37,171.26
170.0,450,20,639.5436,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0067,0.5994,169.88,2.62,172.5
30.0,500,120,84.6575,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4422,0.7378,29.92,1.31,31.23
170.0,450,40,641.7821,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0172,0.6016,169.88,3.87,173.75
170.0,450,60,648.5677,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0491,0.5998,169.88,5.17,175.05
170.0,450,80,653.3184,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0714,0.5999,169.88,6.49,176.37
170.0,450,100,661.8706,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1116,0.5968,169.88,7.88,177.76
170.0,450,120,669.1399,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1458,0.595,169.88,9.3,179.17
170.0,500,0,550.6081,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8762,0.622,169.89,1.33,171.23
170.0,500,20,553.964,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.8937,0.6225,169.89,2.52,172.42
170.0,500,40,560.0617,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9255,0.6201,169.89,3.75,173.64
170.0,500,60,566.7,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9602,0.6173,169.89,5.02,174.91
170.0,500,80,566.2707,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.958,0.6221,169.89,6.25,176.14
35.0,400,0,120.1707,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5022,0.7314,34.93,0.23,35.16
170.0,500,100,568.9347,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9719,0.6237,169.89,7.53,177.41
170.0,500,120,578.5698,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0222,0.6181,169.88,8.93,178.82
175.0,400,0,759.0454,100.0,1.4,3.0,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.172,0.6502,174.89,22.53,197.42
175.0,400,20,759.7589,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1749,0.5846,174.88,2.77,177.65
175.0,400,40,774.064,100.0,1.4,3.0,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.2347,0.6485,174.88,25.92,200.8
175.0,400,60,785.3093,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.2817,0.5744,174.88,5.57,180.45
175.0,400,80,791.532,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.3077,0.5744,174.88,6.99,181.87
175.0,400,100,788.6071,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.2955,0.5808,174.88,8.35,183.22
175.0,400,120,803.498,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.3577,0.575,174.88,9.93,184.8
175.0,450,0,650.1145,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0564,0.6026,174.89,1.42,176.3
35.0,400,20,121.5888,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5081,0.7272,34.93,0.44,35.37
175.0,450,20,660.765,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1064,0.5973,174.88,2.71,177.59
175.0,450,40,667.3912,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1376,0.5957,174.88,4.02,178.91
175.0,450,60,664.7846,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1253,0.6023,174.89,5.3,180.19
175.0,450,80,676.5439,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1806,0.5965,174.88,6.72,181.6
175.0,450,100,682.5261,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.2087,0.5958,174.88,8.13,183.01
175.0,450,120,688.2494,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.2356,0.5955,174.88,9.56,184.44
175.0,500,0,569.3654,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9741,0.6192,174.89,1.38,176.27
175.0,500,20,571.1181,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,2.9833,0.6216,174.89,2.6,177.49
175.0,500,40,579.4928,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.027,0.617,174.89,3.88,178.77
175.0,500,60,589.1272,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0774,0.6114,174.89,5.22,180.11
35.0,400,40,121.8725,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5093,0.7298,34.92,0.65,35.58
175.0,500,80,583.7044,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.049,0.6213,174.89,6.44,181.33
175.0,500,100,592.4298,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.0946,0.6169,174.89,7.84,182.73
175.0,500,120,604.5389,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,3.1579,0.6094,174.88,9.33,184.22
35.0,400,60,121.7432,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5088,0.7349,34.92,0.86,35.79
35.0,400,80,122.6924,100.0,1.4,1.1,60.0002,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5127,0.7337,34.92,1.08,36.01
35.0,400,100,123.9549,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.518,0.7308,34.92,1.31,36.23
20.0,400,100,69.0432,100.0,1.4,1.1,60.0,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2885,0.748,19.93,0.73,20.66
35.0,400,120,124.5747,100.0,1.4,1.1,60.0,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5206,0.7317,34.92,1.54,36.46
35.0,450,0,106.3455,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5,0.7347,34.93,0.23,35.16
35.0,450,20,107.1089,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5035,0.7337,34.93,0.44,35.36
35.0,450,40,108.308,100.0,1.4,1.1,60.0001,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5092,0.73,34.92,0.65,35.58
35.0,450,60,107.2204,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5041,0.7416,34.93,0.86,35.78
35.0,450,80,108.1029,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5082,0.74,34.92,1.07,36.0
35.0,450,100,109.5132,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5148,0.7351,34.92,1.3,36.23
35.0,450,120,109.6303,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5154,0.7388,34.92,1.52,36.45
35.0,500,0,95.0817,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4967,0.7395,34.93,0.23,35.16
35.0,500,20,95.6344,100.0,1.4,1.1,60.0001,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.4996,0.7395,34.93,0.44,35.36
20.0,400,120,69.8936,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2921,0.7436,19.93,0.86,20.79
35.0,500,40,96.655,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5049,0.7361,34.93,0.65,35.57
35.0,500,60,97.0462,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5069,0.7375,34.92,0.86,35.78
35.0,500,80,97.9301,100.0,1.4,1.1,60.0001,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5115,0.7353,34.92,1.08,36.0
35.0,500,100,98.272,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5133,0.7372,34.92,1.3,36.22
35.0,500,120,99.4256,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5194,0.7334,34.92,1.54,36.46
40.0,400,0,137.7239,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5755,0.7296,39.92,0.27,40.19
40.0,400,20,139.4488,100.0,1.4,1.1,60.0,65.0002,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5827,0.7249,39.92,0.51,40.43
40.0,400,40,140.2169,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.586,0.7252,39.92,0.75,40.67
40.0,400,60,140.4961,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5871,0.7281,39.92,1.0,40.92
40.0,400,80,141.4888,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5913,0.7275,39.92,1.25,41.17
20.0,450,0,59.7857,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2811,0.7456,19.93,0.13,20.06
40.0,400,100,143.0575,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5978,0.7241,39.92,1.51,41.44
40.0,400,120,143.6834,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.6004,0.7255,39.92,1.77,41.7
40.0,450,0,122.1439,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5742,0.7312,39.93,0.27,40.19
40.0,450,20,123.2045,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5792,0.7292,39.92,0.51,40.43
40.0,450,40,123.5711,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5809,0.7314,39.92,0.75,40.67
40.0,450,60,123.8389,100.0,1.4,1.1,60.0,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5822,0.7341,39.92,0.99,40.91
40.0,450,80,125.032,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5878,0.7316,39.92,1.24,41.17
40.0,450,100,126.7083,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.5957,0.7266,39.92,1.51,41.43
40.0,450,120,126.997,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.597,0.7294,39.92,1.76,41.69
40.0,500,0,109.8876,100.0,1.4,1.1,60.0001,65.0001,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.574,0.7315,39.93,0.27,40.19
20.0,450,20,60.262,100.0,1.4,1.1,60.0,65.0,50.0,100.0,1.4,1.1,60.0,60.0,2000.0,100.0,1.4,3.0,90.0,90.0,0.2833,0.744,19.93,0.25,20.17
