idx,Power Constraint (kW),Specified Cell Count,Flight Level (100x ft),current_A (Value),cathode_rh_in_perc (Value),stoich_cathode (Value),pressure_cathode_in_bara (Value),temp_coolant_inlet_degC (Value),temp_coolant_outlet_degC (Value),current_A (Lower Bound),cathode_rh_in_perc (Lower Bound),stoich_cathode (Lower Bound),pressure_cathode_in_bara (Lower Bound),temp_coolant_inlet_degC (Lower Bound),temp_coolant_outlet_degC (Lower Bound),current_A (Upper Bound),cathode_rh_in_perc (Upper Bound),stoich_cathode (Upper Bound),pressure_cathode_in_bara (Upper Bound),temp_coolant_inlet_degC (Upper Bound),temp_coolant_outlet_degC (Upper Bound),Hydrogen Consumption (g/s),Cell Voltage (V),System Power (kW),Compressor Power (kW),Turbine Power (kW),Recirculation Pump Power (kW),Coolant Pump Power (kW),Stack Power (kW),turbine (t/f),eol (t/f),converged (t/f)
100,80.0,500,30,223.5777,63.1182,1.6,3.2985,60.0002,65.7061,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.1679,0.797,79.99,11.63,2.72,0.07,0.13,89.1,True,False,True
101,80.0,500,30,242.0258,62.5546,1.6,3.2994,60.0171,66.4124,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2642,0.7427,79.99,12.63,2.98,0.08,0.16,89.88,True,True,True
102,80.0,500,60,225.6464,61.4936,1.6001,3.2997,60.0029,65.6795,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.1787,0.7965,79.99,12.69,3.03,0.08,0.14,89.86,True,False,True
103,80.0,500,60,244.7293,61.9729,1.6,3.2949,60.051,66.535,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2784,0.7412,79.99,13.79,3.34,0.08,0.16,90.69,True,True,True
104,80.0,500,90,227.8066,61.9506,1.6,3.2993,60.0267,65.6264,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.19,0.7958,79.99,13.79,3.35,0.08,0.15,90.65,True,False,True
105,80.0,500,90,247.5345,63.4458,1.6,3.2991,60.0011,66.5472,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.293,0.7399,79.99,15.03,3.69,0.09,0.16,91.57,True,True,True
106,80.0,500,120,230.0629,62.9384,1.6,3.2973,60.0032,65.7688,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2018,0.7949,79.99,14.92,3.69,0.08,0.14,91.44,True,False,True
107,80.0,500,120,250.5078,63.0349,1.6,3.2999,60.0021,66.6761,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.3086,0.7383,79.99,16.3,4.06,0.09,0.16,92.48,True,True,True
108,80.0,500,150,232.4085,63.5379,1.6,3.3,60.0159,65.6804,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.214,0.7943,79.99,16.1,4.02,0.08,0.15,92.31,True,False,True
109,80.0,500,150,253.6327,62.4452,1.6,3.2965,60.0026,66.6744,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.3249,0.7367,79.99,17.62,4.44,0.09,0.17,93.42,True,True,True
10,20.0,400,120,66.2992,82.3121,2.5735,1.1002,60.0099,62.7683,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2771,0.7648,19.99,1.53,1.32,0.04,0.03,20.28,True,False,True
110,125.0,400,0,498.8716,68.5456,1.6001,3.2999,60.0015,68.1564,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.0847,0.7066,124.99,19.99,4.56,0.2,0.39,141.0,True,False,True
111,125.0,400,0,748.496,86.7226,1.6,3.3,60.0011,73.3285,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.1279,0.504,124.93,32.29,7.52,0.47,0.73,150.89,True,True,True
112,125.0,400,30,505.4266,69.2518,1.6,3.3,60.0072,68.1696,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.1121,0.7045,124.99,21.97,5.14,0.21,0.4,142.42,True,False,True
113,125.0,400,30,822.8745,96.1422,1.6,3.3,60.0003,74.6729,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.4387,0.4725,124.21,39.19,9.31,0.59,0.82,155.51,True,True,True
114,125.0,400,60,512.4229,69.7032,1.6,3.2998,60.0102,68.2562,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.1414,0.7021,124.99,24.04,5.74,0.21,0.41,143.91,True,False,True
115,125.0,400,60,819.9057,95.1291,1.6,3.3,60.0013,74.5189,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.4263,0.4738,122.23,41.83,10.09,0.59,0.83,155.38,True,True,True
116,125.0,400,90,519.8449,69.6145,1.6,3.2997,60.0038,68.5438,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.1724,0.6994,124.99,26.22,6.39,0.22,0.39,145.43,True,False,True
117,125.0,400,90,813.2561,94.0881,1.6,3.3,60.0007,74.3366,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.3985,0.4766,120.22,44.23,10.81,0.58,0.83,155.04,True,True,True
118,125.0,400,120,527.7772,69.8325,1.6,3.3,60.0055,68.3159,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.2055,0.6971,124.99,28.5,7.0,0.22,0.45,147.16,True,False,True
119,125.0,400,120,805.0971,92.7003,1.6,3.3,60.0009,74.2874,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.3644,0.4799,118.19,46.52,11.52,0.56,0.81,154.56,True,True,True
11,20.0,400,120,67.5051,80.4584,2.525,1.1003,60.0082,62.9131,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2821,0.7511,19.99,1.53,1.32,0.04,0.03,20.28,True,True,True
120,125.0,400,150,536.2507,69.974,1.6,3.2999,60.0048,68.481,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.2409,0.6941,124.98,30.91,7.68,0.23,0.45,148.89,True,False,True
121,125.0,400,150,796.3282,91.2073,1.6,3.3,60.0003,74.0881,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.3278,0.4837,116.14,48.76,12.18,0.55,0.8,154.06,True,True,True
122,125.0,450,0,426.9638,66.3652,1.6001,3.2999,60.0018,67.7668,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.0073,0.7302,124.98,19.16,4.36,0.17,0.35,140.3,True,False,True
123,125.0,450,0,538.8626,71.3313,1.6001,3.2997,60.0026,70.7385,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.5333,0.5977,124.97,25.01,5.82,0.26,0.51,144.94,True,True,True
124,125.0,450,30,432.038,66.9847,1.6,3.2999,60.0118,67.6372,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.0311,0.7287,124.99,21.03,4.9,0.18,0.38,141.68,True,False,True
125,125.0,450,30,552.3084,71.855,1.6,3.2999,60.0015,70.9132,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.5965,0.5915,124.98,27.83,6.62,0.28,0.54,147.0,True,True,True
126,125.0,450,60,437.3391,67.7165,1.6,3.2998,60.0152,67.8647,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.056,0.7268,124.99,22.98,5.48,0.18,0.37,143.03,True,False,True
127,125.0,450,60,567.6226,72.4874,1.6,3.2999,60.0094,71.2809,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.6685,0.5842,124.98,30.91,7.5,0.29,0.55,149.23,True,True,True
128,125.0,450,90,442.9905,67.3651,1.6001,3.3,60.0023,67.7864,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.0826,0.7251,124.99,25.02,6.06,0.18,0.4,144.54,True,False,True
129,125.0,450,90,585.499,72.5678,1.6,3.2999,60.0024,71.3927,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.7526,0.5761,124.97,34.33,8.42,0.31,0.6,151.79,True,True,True
12,20.0,400,150,66.8181,82.0425,1.602,1.1001,60.0025,62.5729,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2792,0.7609,19.99,1.16,0.89,0.04,0.04,20.34,True,False,True
130,125.0,450,120,448.9356,66.8302,1.6001,3.2996,60.0135,68.0471,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.1106,0.7228,124.99,27.15,6.68,0.19,0.38,146.03,True,False,True
131,125.0,450,120,607.1567,74.0273,1.6,3.2999,60.0015,71.7597,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.8544,0.5661,124.97,38.22,9.47,0.34,0.63,154.68,True,True,True
132,125.0,450,150,455.2345,67.3385,1.6,3.3,60.0057,68.0477,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.1402,0.7208,124.99,29.38,7.29,0.19,0.4,147.67,True,False,True
133,125.0,450,150,635.0438,76.2444,1.6,3.2999,60.0022,72.1296,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.9855,0.5535,124.96,42.85,10.69,0.37,0.69,158.18,True,True,True
134,125.0,500,0,374.1833,65.5636,1.6001,3.2997,60.0068,67.6418,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.9546,0.7473,124.99,18.6,4.24,0.15,0.31,139.82,True,False,True
135,125.0,500,0,446.1074,67.2385,1.6,3.2997,60.0138,69.7513,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.3303,0.6414,124.98,22.69,5.25,0.21,0.44,143.06,True,True,True
136,125.0,500,30,378.2875,65.5579,1.6,3.2997,60.0025,67.6523,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.976,0.746,124.99,20.4,4.77,0.16,0.32,141.1,True,False,True
137,125.0,500,30,454.1751,68.0705,1.6001,3.2996,60.0111,69.8236,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.3724,0.6376,124.98,25.06,5.94,0.21,0.46,144.78,True,True,True
138,125.0,500,60,382.6155,66.0325,1.6,3.2999,60.0079,67.72,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.9986,0.7445,124.99,22.27,5.32,0.16,0.33,142.44,True,False,True
139,125.0,500,60,462.9441,67.8062,1.6,3.2998,60.0131,70.1092,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.4182,0.6332,124.98,27.58,6.67,0.22,0.46,146.57,True,True,True
13,20.0,400,150,68.0471,81.8115,1.6014,1.1002,60.0029,62.753,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2844,0.7472,19.99,1.18,0.91,0.05,0.04,20.34,True,True,True
140,125.0,500,90,387.149,65.9329,1.6001,3.2999,60.0094,67.7689,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.0223,0.743,124.99,24.22,5.88,0.16,0.34,143.83,True,False,True
141,125.0,500,90,472.5605,68.9726,1.6,3.2998,60.0076,70.1328,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.4685,0.6287,124.98,30.27,7.42,0.23,0.49,148.55,True,True,True
142,125.0,500,120,391.9474,65.8534,1.6,3.2995,60.0093,67.8746,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.0474,0.7414,124.99,26.26,6.46,0.17,0.34,145.29,True,False,True
143,125.0,500,120,483.2252,69.6259,1.6001,3.2998,60.0036,70.2381,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.5242,0.6237,124.98,33.17,8.22,0.24,0.52,150.68,True,True,True
144,125.0,500,150,397.001,65.2974,1.6,3.2999,60.0007,67.9367,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.0738,0.7397,124.99,28.38,7.06,0.17,0.34,146.83,True,False,True
145,125.0,500,150,495.1546,69.9603,1.6,3.2996,60.0018,70.4355,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.5865,0.618,124.98,36.3,9.07,0.25,0.54,152.99,True,True,True
146,150.0,400,0,661.2301,76.3484,1.6,3.3,60.0031,69.7236,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.7632,0.6523,149.99,27.73,6.23,0.36,0.68,172.52,True,False,True
147,150.0,400,0,841.0525,99.0788,1.6,3.2999,60.0026,74.9632,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.5147,0.465,126.2,37.45,8.69,0.63,0.85,156.43,True,True,True
148,150.0,400,30,673.5651,77.9012,1.6,3.2999,60.0011,70.0105,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.8148,0.6479,149.98,30.62,7.07,0.37,0.67,174.57,True,False,True
149,150.0,400,30,832.3601,97.7882,1.6,3.3,60.0037,74.8307,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.4783,0.4685,124.22,39.77,9.44,0.61,0.83,156.0,True,True,True
14,20.0,450,0,56.6094,75.9079,4.9897,1.3257,60.0083,62.4928,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2661,0.7875,19.99,1.63,1.63,0.04,0.03,20.06,True,False,True
150,150.0,400,60,687.0538,77.8262,1.6,3.2998,60.0001,70.0539,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.8711,0.6435,149.98,33.7,7.92,0.39,0.71,176.86,True,False,True
151,150.0,400,60,823.4626,95.241,1.6,3.3,60.0002,74.6431,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.4412,0.4722,122.23,42.05,10.15,0.59,0.83,155.55,True,True,True
152,150.0,400,90,702.0422,79.649,1.6,3.3,60.0004,70.1829,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.9338,0.6386,149.98,37.01,8.83,0.41,0.75,179.32,True,False,True
153,150.0,400,90,814.5634,94.0902,1.6,3.3,60.0025,74.4374,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.404,0.476,120.22,44.32,10.85,0.58,0.82,155.09,True,True,True
154,150.0,400,120,718.7263,80.1743,1.6,3.3,60.0029,70.3428,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.0035,0.633,149.98,40.58,9.79,0.43,0.78,181.98,True,False,True
155,150.0,400,120,805.9626,92.867,1.6,3.3,60.0001,74.3711,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.368,0.4795,118.19,46.58,11.55,0.56,0.8,154.59,True,True,True
156,150.0,400,150,737.7725,82.6511,1.6,3.2999,60.0002,70.6595,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.0831,0.6265,149.98,44.5,10.85,0.45,0.8,184.89,True,False,True
157,150.0,400,150,796.6524,90.5633,1.6,3.2999,60.0008,74.0304,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.3291,0.4836,116.13,48.78,12.18,0.55,0.81,154.1,True,True,True
158,150.0,450,0,550.8866,69.3908,1.6,3.3,60.0096,69.0311,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.5899,0.6888,149.99,25.67,5.76,0.27,0.58,170.75,True,False,True
159,150.0,450,0,824.0944,96.2996,1.6,3.3,60.0027,75.4851,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.8743,0.4712,140.17,42.59,9.67,0.67,0.99,174.75,True,True,True
15,20.0,450,0,57.4697,76.2628,4.9958,1.3265,60.0089,62.7391,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2702,0.7756,19.99,1.67,1.67,0.04,0.03,20.06,True,True,True
160,150.0,450,30,559.0709,71.3837,1.6,3.3,60.0018,69.1624,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.6283,0.686,149.99,28.23,6.51,0.28,0.59,172.59,True,False,True
161,150.0,450,30,814.3205,94.3035,1.6,3.2999,60.0013,75.2798,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.8283,0.4753,137.98,45.03,10.46,0.65,0.98,174.18,True,True,True
