idx,Power Constraint (kW),Specified Cell Count,Flight Level (100x ft),current_A (Value),cathode_rh_in_perc (Value),stoich_cathode (Value),pressure_cathode_in_bara (Value),temp_coolant_inlet_degC (Value),temp_coolant_outlet_degC (Value),current_A (Lower Bound),cathode_rh_in_perc (Lower Bound),stoich_cathode (Lower Bound),pressure_cathode_in_bara (Lower Bound),temp_coolant_inlet_degC (Lower Bound),temp_coolant_outlet_degC (Lower Bound),current_A (Upper Bound),cathode_rh_in_perc (Upper Bound),stoich_cathode (Upper Bound),pressure_cathode_in_bara (Upper Bound),temp_coolant_inlet_degC (Upper Bound),temp_coolant_outlet_degC (Upper Bound),Hydrogen Consumption (g/s),Cell Voltage (V),System Power (kW),Compressor Power (kW),Turbine Power (kW),Recirculation Pump Power (kW),Coolant Pump Power (kW),Stack Power (kW),turbine (t/f),eol (t/f),converged (t/f)
162,150.0,450,60,567.8215,71.5912,1.6,3.3,60.0011,69.3377,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.6695,0.683,149.99,30.92,7.28,0.29,0.59,174.51,True,False,True
163,150.0,450,60,807.3699,93.5651,1.6,3.3,60.0073,75.1057,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.7956,0.4783,135.76,47.65,11.27,0.64,0.98,173.76,True,True,True
164,150.0,450,90,577.2605,71.9216,1.6,3.3,60.007,69.296,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.7138,0.68,149.99,33.77,8.06,0.3,0.64,176.63,True,False,True
165,150.0,450,90,798.3711,91.9478,1.6,3.3,60.0027,74.9669,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.7533,0.482,133.53,50.11,12.04,0.62,0.96,173.17,True,True,True
166,150.0,450,120,587.4695,72.7191,1.6,3.2999,60.0008,69.5839,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.7618,0.6763,149.99,36.78,8.92,0.31,0.63,178.79,True,False,True
167,150.0,450,120,790.5404,91.606,1.6,3.3,60.0004,74.8931,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.7165,0.4853,131.28,52.64,12.82,0.61,0.93,172.63,True,True,True
168,150.0,450,150,598.5708,72.9813,1.6001,3.2996,60.0054,69.6528,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.814,0.6726,149.99,39.99,9.78,0.32,0.66,181.18,True,False,True
169,150.0,450,150,780.393,89.629,1.6,3.3,60.0022,74.5647,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.6688,0.4897,129.0,54.95,13.51,0.59,0.94,171.97,True,True,True
16,20.0,450,30,57.5933,64.1569,1.6001,2.8116,60.0306,62.6107,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2708,0.8373,19.99,2.26,0.6,0.02,0.03,21.7,True,False,True
170,150.0,500,0,475.5975,68.7274,1.6,3.2999,60.0084,68.6663,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.4843,0.7136,149.99,24.44,5.49,0.23,0.51,169.69,True,False,True
171,150.0,500,0,672.9144,78.9182,1.6,3.2999,60.0011,73.4516,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.515,0.5358,149.95,37.46,8.47,0.47,0.88,180.28,True,True,True
172,150.0,500,30,481.797,68.322,1.6,3.2997,60.0043,68.7984,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.5167,0.7114,149.99,26.83,6.19,0.24,0.51,171.38,True,False,True
173,150.0,500,30,717.5236,82.9357,1.6,3.2999,60.002,74.2214,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.7481,0.5161,149.93,43.8,10.07,0.54,0.97,185.16,True,True,True
174,150.0,500,60,488.3825,67.5686,1.6001,3.2999,60.0055,68.797,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.5511,0.7093,149.99,29.33,6.9,0.24,0.54,173.2,True,False,True
175,150.0,500,60,785.5735,91.0605,1.6,3.3,60.0012,75.5376,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.1035,0.4867,148.87,52.79,12.26,0.67,1.09,191.16,True,True,True
176,150.0,500,90,495.4014,69.7059,1.6,3.2998,60.0039,69.0378,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.5878,0.7068,149.99,31.96,7.66,0.25,0.53,175.06,True,False,True
177,150.0,500,90,780.7588,90.7447,1.6,3.3,60.0003,75.4301,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.0784,0.4887,146.43,55.79,13.17,0.66,1.09,190.79,True,True,True
178,150.0,500,120,502.8714,69.1069,1.6,3.2998,60.0105,69.1441,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.6268,0.7042,149.99,34.71,8.43,0.26,0.54,177.07,True,False,True
179,150.0,500,120,773.6889,89.7938,1.6,3.3,60.0025,75.2465,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.0414,0.4918,143.96,58.57,14.01,0.64,1.08,190.25,True,True,True
17,20.0,450,30,57.8115,77.8809,4.9977,1.2341,60.001,62.4057,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2718,0.7715,19.99,1.87,1.87,0.04,0.04,20.07,True,True,True
180,150.0,500,150,510.875,69.9378,1.6,3.3,60.0101,69.1792,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,2.6686,0.7016,149.99,37.62,9.22,0.26,0.57,179.21,True,False,True
181,150.0,500,150,765.9777,88.4034,1.6,3.3,60.0014,75.1333,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.0012,0.4951,141.46,61.29,14.83,0.63,1.06,189.61,True,True,True
182,175.0,400,0,946.4341,99.9952,1.6,3.3,60.0007,72.9892,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.955,0.5583,174.96,43.79,9.46,0.83,1.24,211.36,True,False,True
183,175.0,400,0,840.7088,99.6639,1.6,3.3,60.0005,75.0042,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.5132,0.4651,126.2,37.43,8.7,0.62,0.84,156.4,True,True,True
184,175.0,400,30,1010.4646,99.9933,1.6,3.3,60.0009,73.6736,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.2226,0.5379,174.91,51.35,11.26,0.99,1.4,217.39,True,False,True
185,175.0,400,30,832.7882,97.5529,1.6,3.3,60.004,74.7189,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.4801,0.4685,124.22,39.8,9.43,0.61,0.85,156.06,True,True,True
186,175.0,400,60,1084.598,99.9978,1.6,3.3,60.0007,74.3829,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.5324,0.5145,173.31,60.39,13.33,1.2,1.63,223.21,True,False,True
187,175.0,400,60,823.6769,96.5562,1.6,3.3,60.0035,74.5559,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.4421,0.4722,122.23,42.07,10.14,0.59,0.84,155.59,True,True,True
188,175.0,400,90,1076.9101,99.9965,1.6,3.3,60.0002,74.3298,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.5003,0.5169,170.6,63.61,14.33,1.18,1.6,222.65,True,False,True
189,175.0,400,90,812.0294,93.421,1.6,3.3,60.0009,74.4111,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.3934,0.477,120.22,44.15,10.81,0.57,0.82,154.95,True,True,True
18,20.0,450,60,57.2587,78.1045,4.9986,1.1515,60.0087,62.54,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2692,0.7788,19.99,2.07,2.07,0.04,0.03,20.07,True,False,True
190,175.0,400,120,1068.1143,99.9984,1.6,3.3,60.0002,74.2151,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.4635,0.5197,167.84,66.74,15.28,1.15,1.58,222.03,True,False,True
191,175.0,400,120,807.2218,93.3168,1.6,3.2999,60.0029,74.346,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.3733,0.479,118.19,46.67,11.56,0.57,0.81,154.67,True,True,True
192,175.0,400,150,1057.0503,99.9975,1.6,3.3,60.0002,74.1921,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.4173,0.5231,165.05,69.67,16.2,1.12,1.52,221.16,True,False,True
193,175.0,400,150,796.9856,91.6702,1.6,3.3,60.0003,74.1285,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.3305,0.4834,116.13,48.81,12.2,0.55,0.8,154.09,True,True,True
194,175.0,450,0,716.2991,80.5943,1.6,3.2999,60.001,71.1329,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.3675,0.6329,174.99,35.45,7.79,0.48,0.88,204.0,True,False,True
195,175.0,450,0,824.1005,96.1653,1.6,3.3,60.0019,75.5571,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.8743,0.4712,140.17,42.59,9.68,0.67,0.98,174.73,True,True,True
196,175.0,450,30,732.4908,82.3737,1.6,3.3,60.002,71.216,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.4436,0.6276,174.98,39.26,8.82,0.5,0.94,206.87,True,False,True
197,175.0,450,30,815.0883,95.0532,1.6,3.3,60.0031,75.2818,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.8319,0.475,137.98,45.09,10.47,0.65,0.98,174.23,True,True,True
198,175.0,450,60,750.8583,84.6954,1.6,3.3,60.0,71.3605,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.53,0.6215,174.97,43.43,9.93,0.53,1.0,210.0,True,False,True
199,175.0,450,60,806.9252,95.0139,1.6,3.2999,60.002,75.2259,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.7936,0.4783,135.76,47.62,11.29,0.64,0.95,173.69,True,True,True
19,20.0,450,60,58.1472,79.8972,4.9967,1.1509,60.0014,62.5998,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2734,0.7671,19.99,2.1,2.1,0.04,0.03,20.07,True,True,True
1,20.0,400,0,63.8991,76.8799,4.9999,1.3251,60.0056,62.4633,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.267,0.7849,19.99,1.64,1.64,0.04,0.03,20.06,True,False,True
200,175.0,450,90,772.0792,85.8631,1.6,3.3,60.0084,71.8046,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.6297,0.6142,174.98,48.02,11.17,0.57,1.01,213.4,True,False,True
201,175.0,450,90,798.1156,93.1235,1.6,3.3,60.001,74.9544,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.7521,0.4821,133.53,50.09,12.04,0.62,0.96,173.16,True,True,True
202,175.0,450,120,797.1432,89.1983,1.6,3.3,60.0046,72.0048,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.7476,0.606,174.97,53.19,12.48,0.61,1.09,217.39,True,False,True
203,175.0,450,120,790.5877,90.9369,1.6,3.3,60.0015,74.8443,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.7167,0.4853,131.28,52.64,12.82,0.61,0.94,172.65,True,True,True
204,175.0,450,150,827.9244,93.1523,1.6,3.3,60.0001,72.4373,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.8923,0.5958,174.96,59.18,13.99,0.67,1.15,221.97,True,False,True
205,175.0,450,150,781.08,90.269,1.6,3.3,60.0009,74.6207,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.6721,0.4894,129.0,55.01,13.53,0.59,0.94,172.0,True,True,True
206,175.0,500,0,599.369,73.2712,1.6,3.2999,60.0024,70.095,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.1309,0.6719,174.99,32.33,7.11,0.36,0.79,201.35,True,False,True
207,175.0,500,0,808.1032,94.9002,1.6,3.2999,60.0043,75.9059,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.2212,0.4772,153.7,47.87,10.61,0.71,1.15,192.82,True,True,True
208,175.0,500,30,609.5792,73.4394,1.6,3.3,60.0144,70.3854,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.1842,0.6682,174.98,35.59,8.05,0.38,0.78,203.68,True,False,True
209,175.0,500,30,798.8053,93.3036,1.6,3.2999,60.0008,75.8342,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.1726,0.481,151.3,50.52,11.5,0.69,1.11,192.13,True,True,True
20,20.0,450,90,57.818,81.9345,4.932,1.1001,62.609,66.6488,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2718,0.7708,19.99,2.41,2.41,0.04,0.02,20.05,True,False,True
210,175.0,500,60,620.7278,74.1596,1.6001,3.3,60.0177,70.4846,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.2424,0.6645,174.99,39.05,9.0,0.39,0.81,206.24,True,False,True
211,175.0,500,60,790.5068,91.7832,1.6,3.3,60.0003,75.6608,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.1293,0.4846,148.88,53.23,12.36,0.68,1.09,191.52,True,True,True
212,175.0,500,90,632.7748,75.293,1.6,3.2998,60.0133,70.6304,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.3054,0.6604,174.98,42.74,10.01,0.41,0.84,208.96,True,False,True
213,175.0,500,90,781.119,90.3457,1.6,3.3,60.0002,75.3391,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.0803,0.4887,146.43,55.82,13.16,0.66,1.11,190.86,True,True,True
214,175.0,500,120,646.1598,76.5243,1.6,3.2997,60.0031,70.8204,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.3753,0.6559,174.98,46.7,11.07,0.42,0.86,211.9,True,False,True
215,175.0,500,120,773.1595,89.2598,1.6,3.3,60.0019,75.3157,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,4.0387,0.4919,143.96,58.52,14.01,0.64,1.07,190.18,True,True,True
216,175.0,500,150,661.0744,76.9233,1.6001,3.2998,60.0038,70.927,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.4532,0.6509,174.98,51.0,12.19,0.45,0.92,215.16,True,False,True
217,175.0,500,150,765.0799,88.1717,1.6,3.3,60.0057,75.1419,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,3.9965,0.4954,141.46,61.19,14.81,0.63,1.06,189.52,True,True,True
21,20.0,450,90,58.7323,82.1944,4.7962,1.1,62.2061,66.5226,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2761,0.7589,19.99,2.38,2.38,0.04,0.02,20.06,True,True,True
22,20.0,450,120,58.7208,80.398,2.5308,1.1001,60.0217,62.9261,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2761,0.7671,19.99,1.5,1.29,0.04,0.03,20.27,True,False,True
23,20.0,450,120,59.6574,81.1638,2.4542,1.1001,60.0018,62.9384,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2805,0.755,19.99,1.48,1.28,0.04,0.03,20.27,True,True,True
24,20.0,450,150,59.1766,81.8282,1.6024,1.1014,60.0019,62.6107,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2782,0.7636,19.99,1.15,0.89,0.04,0.04,20.33,True,False,True
25,20.0,450,150,60.1313,82.0954,1.6028,1.1001,60.0028,62.7424,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2827,0.7516,19.99,1.17,0.91,0.04,0.04,20.34,True,True,True
26,20.0,500,0,50.8193,75.6236,4.9967,1.3262,60.0045,62.5585,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2655,0.7895,19.99,1.63,1.63,0.04,0.03,20.06,True,False,True
27,20.0,500,0,51.5036,76.3147,4.9915,1.3252,60.0126,62.5567,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.269,0.779,19.99,1.65,1.65,0.04,0.03,20.06,True,True,True
28,20.0,500,30,51.1069,77.3178,4.9978,1.237,60.0096,62.5762,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.267,0.7851,19.99,1.85,1.85,0.04,0.03,20.06,True,False,True
29,20.0,500,30,52.4692,63.5563,1.6,2.6808,60.004,62.6231,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2741,0.8237,19.99,2.18,0.6,0.02,0.03,21.61,True,True,True
30,20.0,500,60,51.3925,78.9961,4.9961,1.1508,60.0216,62.434,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2685,0.781,19.99,2.06,2.06,0.04,0.04,20.07,True,False,True
31,20.0,500,60,52.0946,78.378,4.9987,1.1512,60.0065,62.6144,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2721,0.7704,19.99,2.09,2.09,0.04,0.03,20.07,True,True,True
