idx,Power Constraint (kW),Specified Cell Count,Flight Level (100x ft),current_A (Value),cathode_rh_in_perc (Value),stoich_cathode (Value),pressure_cathode_in_bara (Value),temp_coolant_inlet_degC (Value),temp_coolant_outlet_degC (Value),current_A (Lower Bound),cathode_rh_in_perc (Lower Bound),stoich_cathode (Lower Bound),pressure_cathode_in_bara (Lower Bound),temp_coolant_inlet_degC (Lower Bound),temp_coolant_outlet_degC (Lower Bound),current_A (Upper Bound),cathode_rh_in_perc (Upper Bound),stoich_cathode (Upper Bound),pressure_cathode_in_bara (Upper Bound),temp_coolant_inlet_degC (Upper Bound),temp_coolant_outlet_degC (Upper Bound),Hydrogen Consumption (g/s),Cell Voltage (V),System Power (kW),Compressor Power (kW),Turbine Power (kW),Recirculation Pump Power (kW),Coolant Pump Power (kW),Stack Power (kW),turbine (t/f),eol (t/f),converged (t/f)
32,20.0,500,90,51.8891,81.8949,4.8713,1.1,62.4746,66.4855,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.271,0.773,19.99,2.37,2.37,0.04,0.02,20.05,True,False,True
33,20.0,500,90,52.6179,82.1931,4.8711,1.1,62.1275,66.5774,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2749,0.7623,19.99,2.41,2.4,0.04,0.02,20.06,True,True,True
34,20.0,500,120,52.6918,81.3115,2.5101,1.1001,60.0065,62.7833,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2752,0.7694,19.99,1.48,1.28,0.04,0.03,20.27,True,False,True
35,20.0,500,120,53.4467,81.2347,2.4454,1.1001,60.0015,62.8559,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2792,0.7585,19.99,1.46,1.26,0.04,0.03,20.27,True,True,True
36,20.0,500,150,53.1027,82.1048,1.6025,1.1,60.0008,62.5327,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2774,0.7658,19.99,1.15,0.89,0.04,0.04,20.33,True,False,True
37,20.0,500,150,53.8665,81.2092,1.6025,1.1002,60.0019,62.698,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2814,0.755,19.99,1.16,0.9,0.04,0.04,20.34,True,True,True
38,50.0,400,0,170.5228,85.6093,3.2336,1.266,60.0013,64.2186,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7126,0.7361,49.99,2.94,2.94,0.11,0.11,50.21,True,False,True
39,50.0,400,0,179.6376,85.4822,2.9458,1.2776,60.0044,64.5845,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7507,0.699,49.99,2.84,2.84,0.11,0.12,50.23,True,True,True
3,20.0,400,0,64.9975,77.9133,4.9959,1.3255,60.015,62.6736,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2716,0.7715,19.99,1.67,1.67,0.04,0.03,20.06,True,True,True
40,50.0,400,30,170.18,61.2477,1.6,3.2873,60.0079,64.4612,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7112,0.8146,49.99,6.97,1.62,0.04,0.07,55.45,True,False,True
41,50.0,400,30,179.9596,62.6091,1.6,3.2231,60.0026,64.8136,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.752,0.7729,49.99,7.24,1.73,0.05,0.08,55.63,True,True,True
42,50.0,400,60,171.6547,62.5254,1.6,3.2804,60.0539,64.4394,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7173,0.8139,49.99,7.59,1.81,0.04,0.07,55.89,True,False,True
43,50.0,400,60,181.7148,62.2494,1.6001,3.226,60.1123,64.9142,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7594,0.772,49.99,7.93,1.93,0.05,0.08,56.11,True,True,True
44,50.0,400,90,173.1882,61.8601,1.6001,3.2919,60.0304,64.37,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7237,0.8139,49.99,8.27,2.0,0.04,0.07,56.38,True,False,True
45,50.0,400,90,183.5458,62.8759,1.6,3.175,60.0652,65.0561,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.767,0.7694,49.99,8.52,2.14,0.05,0.08,56.49,True,True,True
46,50.0,400,120,174.7828,61.8449,1.6,3.2665,60.0118,64.4656,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7304,0.8125,49.99,8.9,2.2,0.04,0.07,56.81,True,False,True
47,50.0,400,120,185.4635,63.9629,1.6,3.1099,60.0086,64.9035,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.775,0.7666,49.99,9.1,2.35,0.05,0.08,56.87,True,True,True
48,50.0,400,150,176.452,61.9085,1.6,3.1996,60.0045,64.3899,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7374,0.8101,49.99,9.46,2.4,0.05,0.08,57.17,True,False,True
49,50.0,400,150,187.4689,63.4903,1.6,3.0856,60.0132,64.9364,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7834,0.7648,49.99,9.79,2.57,0.05,0.08,57.35,True,True,True
4,20.0,400,30,64.2718,77.4688,4.9921,1.236,60.004,62.5073,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2686,0.7805,19.99,1.85,1.85,0.04,0.03,20.06,True,False,True
50,50.0,450,0,150.0155,82.7815,3.3555,1.2599,60.0027,64.2235,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7053,0.7436,49.99,3.02,3.02,0.1,0.1,50.2,True,False,True
51,50.0,450,0,155.9402,62.4508,1.6001,3.2181,60.0088,64.7194,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7331,0.7849,49.99,6.47,1.5,0.04,0.07,55.08,True,True,True
52,50.0,450,30,149.9856,62.1666,1.6,3.2385,60.1574,64.4629,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7051,0.8195,49.99,6.81,1.61,0.04,0.07,55.31,True,False,True
53,50.0,450,30,158.0715,86.2461,3.0096,1.1856,60.0168,64.6002,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7431,0.7061,49.99,3.22,3.22,0.12,0.12,50.23,True,True,True
54,50.0,450,60,152.1416,85.7948,3.0836,1.1008,60.006,64.3082,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7153,0.7336,49.99,3.49,3.49,0.12,0.11,50.22,True,False,True
55,50.0,450,60,159.228,86.9456,2.8791,1.108,60.0011,64.6718,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7486,0.701,49.99,3.43,3.43,0.13,0.11,50.23,True,True,True
56,50.0,450,90,152.5727,62.3104,1.6,3.1891,60.0104,64.4938,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7173,0.8171,49.99,7.99,1.99,0.04,0.07,56.1,True,False,True
57,50.0,450,90,160.7244,88.3865,1.8568,1.1002,60.0053,64.6709,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7556,0.6959,49.99,2.54,2.45,0.13,0.12,50.33,True,True,True
58,50.0,450,120,153.9547,62.1205,1.6,3.1545,60.0424,64.4822,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7238,0.8157,49.99,8.58,2.18,0.04,0.07,56.51,True,False,True
59,50.0,450,120,161.9809,63.6129,1.6,3.031,60.0417,64.6976,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7615,0.7763,49.99,8.76,2.3,0.05,0.08,56.58,True,True,True
5,20.0,400,30,65.3926,78.2878,4.9958,1.2348,60.006,62.5267,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2733,0.7672,19.99,1.89,1.89,0.04,0.04,20.07,True,True,True
60,50.0,450,150,155.3749,62.1106,1.6,3.1405,60.0142,64.3473,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7305,0.8149,49.99,9.24,2.38,0.05,0.07,56.98,True,False,True
61,50.0,450,150,163.5734,88.4488,1.6001,1.1002,60.0011,64.7379,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.769,0.6932,49.99,3.31,2.53,0.13,0.12,51.03,True,True,True
62,50.0,500,0,133.0027,62.1917,1.6001,3.2096,60.0375,64.2737,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.6948,0.824,49.99,6.11,1.41,0.04,0.07,54.8,True,False,True
63,50.0,500,0,139.2902,83.8883,3.0215,1.2781,60.0081,64.4978,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7276,0.7209,49.99,2.82,2.82,0.11,0.11,50.21,True,True,True
64,50.0,500,30,134.0793,61.4095,1.6001,3.2044,60.0407,64.3409,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7004,0.8235,49.99,6.7,1.59,0.04,0.07,55.21,True,False,True
65,50.0,500,30,139.8497,62.4061,1.6,3.0943,60.0537,64.7028,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7305,0.7894,49.99,6.77,1.67,0.05,0.07,55.2,True,True,True
66,50.0,500,60,135.787,84.001,3.0907,1.1004,60.0093,64.0834,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7093,0.7398,49.99,3.46,3.46,0.12,0.12,50.23,True,False,True
67,50.0,500,60,141.3231,85.7915,2.9275,1.1058,60.0009,64.4548,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7382,0.7109,49.99,3.43,3.43,0.12,0.12,50.24,True,True,True
68,50.0,500,90,136.3509,62.3482,1.6001,3.1174,60.0163,64.2597,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7122,0.8203,49.99,7.78,1.97,0.04,0.07,55.92,True,False,True
69,50.0,500,90,142.4395,62.8734,1.6,3.0232,60.0446,64.7193,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.744,0.7859,49.99,7.93,2.07,0.05,0.08,55.98,True,True,True
6,20.0,400,60,64.6401,79.3871,4.9999,1.1508,60.0096,62.4815,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2701,0.7762,19.99,2.07,2.07,0.04,0.04,20.07,True,False,True
70,50.0,500,120,137.5619,63.1951,1.6001,3.0686,60.0667,64.3722,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7186,0.8183,49.99,8.34,2.16,0.05,0.07,56.28,True,False,True
71,50.0,500,120,143.8144,64.4309,1.6,2.9962,60.0081,64.5796,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7512,0.7845,49.99,8.56,2.27,0.05,0.08,56.41,True,True,True
72,50.0,500,150,138.81,62.6897,1.6,3.0579,60.0345,64.3928,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7251,0.8175,49.99,8.99,2.36,0.05,0.07,56.74,True,False,True
73,50.0,500,150,145.0679,86.6473,1.6013,1.1003,60.0023,64.5718,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.7578,0.7033,49.99,3.26,2.49,0.13,0.12,51.01,True,True,True
74,80.0,400,0,285.0334,63.4072,1.6001,3.2993,60.0529,65.7906,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.1911,0.7777,79.99,10.93,2.49,0.08,0.15,88.66,True,False,True
75,80.0,400,0,317.9532,64.3878,1.6001,3.2999,60.0186,67.0134,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.3287,0.7051,79.99,12.26,2.84,0.1,0.17,89.67,True,True,True
76,80.0,400,30,287.7527,63.1506,1.6002,3.2996,60.0073,65.8471,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2025,0.7767,79.99,11.99,2.81,0.08,0.15,89.4,True,False,True
77,80.0,400,30,321.9217,64.3383,1.6,3.2998,60.0142,67.2376,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.3453,0.7029,79.99,13.48,3.22,0.1,0.17,90.52,True,True,True
78,80.0,400,60,290.6098,63.5592,1.6,3.2997,60.0004,65.8165,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2144,0.7758,79.99,13.09,3.13,0.08,0.16,90.19,True,False,True
79,80.0,400,60,326.1358,64.6238,1.6,3.2994,60.0234,66.9902,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.3629,0.7011,79.99,14.77,3.58,0.1,0.19,91.46,True,True,True
7,20.0,400,60,65.769,79.4757,4.9984,1.1508,60.0052,62.6509,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2748,0.7628,19.99,2.12,2.12,0.04,0.03,20.07,True,True,True
80,80.0,400,90,293.5845,63.0311,1.6,3.2999,60.0115,65.8176,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2269,0.7749,79.99,14.23,3.47,0.09,0.16,91.0,True,False,True
81,80.0,400,90,330.5778,64.4285,1.6,3.2998,60.0095,67.1456,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.3814,0.6988,79.99,16.11,3.98,0.1,0.19,92.41,True,True,True
82,80.0,400,120,296.7126,63.3548,1.6001,3.2997,60.0016,66.0642,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2399,0.7737,79.99,15.42,3.82,0.09,0.15,91.82,True,False,True
83,80.0,400,120,335.2976,64.363,1.6,3.2998,60.015,66.9867,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.4012,0.6967,79.99,17.51,4.37,0.1,0.21,93.44,True,True,True
84,80.0,400,150,299.9887,63.6956,1.6001,3.2999,60.0354,66.0631,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2536,0.7726,79.99,16.65,4.17,0.09,0.16,92.71,True,False,True
85,80.0,400,150,340.298,64.3237,1.6,3.2994,60.0056,67.372,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.4221,0.6939,79.99,18.98,4.81,0.11,0.19,94.46,True,True,True
86,80.0,450,0,249.2849,62.201,1.6001,3.2992,60.0493,65.8804,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.172,0.7888,79.99,10.74,2.45,0.08,0.13,88.49,True,False,True
87,80.0,450,0,272.909,63.4843,1.6,3.2994,60.0064,66.63,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.283,0.7274,79.99,11.81,2.73,0.09,0.16,89.33,True,True,True
88,80.0,450,30,251.5781,64.0252,1.6,3.2982,60.0097,65.7293,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.1827,0.7882,79.99,11.78,2.76,0.08,0.14,89.23,True,False,True
89,80.0,450,30,276.0344,62.9192,1.6001,3.2986,60.0421,66.8399,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2977,0.7256,79.99,12.98,3.09,0.09,0.16,90.13,True,True,True
8,20.0,400,90,65.284,82.5869,4.8876,1.1001,62.4125,66.5806,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2728,0.768,19.99,2.4,2.39,0.04,0.02,20.06,True,False,True
90,80.0,450,60,253.9774,62.0533,1.6,3.2998,60.0081,65.8274,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.194,0.7874,79.99,12.86,3.08,0.08,0.14,89.99,True,False,True
91,80.0,450,60,279.3001,63.3329,1.6,3.3,60.0384,66.8052,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.3131,0.7241,79.99,14.2,3.44,0.09,0.17,91.01,True,True,True
92,80.0,450,90,256.4588,62.5157,1.6,3.2986,60.0056,65.6946,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2057,0.7867,79.99,13.97,3.4,0.08,0.15,90.79,True,False,True
93,80.0,450,90,282.7579,63.5082,1.6,3.2972,60.0387,66.7896,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.3293,0.7223,79.99,15.46,3.81,0.09,0.18,91.91,True,True,True
94,80.0,450,120,259.0863,62.5832,1.6,3.2987,60.0311,65.7558,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.218,0.7858,79.99,15.13,3.74,0.08,0.15,91.62,True,False,True
95,80.0,450,120,286.381,63.5906,1.6,3.2973,60.0148,66.9545,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.3463,0.7204,79.99,16.78,4.2,0.09,0.17,92.84,True,True,True
96,80.0,450,150,261.814,63.3264,1.6,3.2989,60.0781,65.8326,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2309,0.7849,79.99,16.33,4.08,0.08,0.16,92.48,True,False,True
97,80.0,450,150,290.2358,63.1209,1.6001,3.3,60.0091,66.8353,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.3645,0.7187,79.99,18.18,4.58,0.1,0.19,93.87,True,True,True
98,80.0,500,0,221.6079,62.2147,1.6,3.299,60.0688,65.6651,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.1576,0.7977,79.99,10.6,2.41,0.07,0.13,88.39,True,False,True
99,80.0,500,0,239.4662,62.7903,1.6,3.2996,60.0102,66.3682,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,1.2509,0.744,79.99,11.5,2.64,0.08,0.16,89.09,True,True,True
9,20.0,400,90,66.4405,82.1333,4.7938,1.1,62.3094,66.4434,50.0,30.0,1.6,1.1,60.0,60.0,2000.0,100.0,5.0,3.3,90.0,90.0,0.2776,0.7548,19.99,2.39,2.39,0.04,0.02,20.06,True,True,True
